,LINK_ID,F_NODE,T_NODE,ROAD_NAME_,LENGTH,TRAFFIC
369,1220030402,1220042100,1220041900,학동로,163.7456853,94
370,1220030502,1220041900,1220042100,학동로,163.7456853,51
371,1220030504,1220042600,1220043000,학동로,64.47380327,51
372,1220030404,1220043000,1220042600,학동로,64.47380327,94
373,1220030505,1220043000,1220043400,학동로,201.5596574,51
374,1220030405,1220043400,1220043000,학동로,201.5595277,94
375,1220034404,1220055200,1220053800,논현로,49.75671593,14
376,1220034504,1220053800,1220055200,논현로,49.75661892,32
377,1220035003,1220055600,1220054200,압구정로,253.4650847,52
378,1220035103,1220054200,1220055600,압구정로,253.4651152,26
379,1220035101,1220051900,1220052800,압구정로,293.9166902,22
380,1220035001,1220052800,1220002500,압구정로,294.5875766,60
381,1220035102,1220052800,1220054200,압구정로,154.6021634,26
382,1220035002,1220054200,1220052800,압구정로,154.6022476,52
383,1220097100,1220052800,1220055500,압구정로11길,257.6257582,0
384,1220097000,1220055500,1220052800,압구정로11길,257.6258122,0
385,1220098700,1220055500,1220055700,압구정로11길,45.19505318,0
386,1220098600,1220055700,1220055500,압구정로11길,45.19513924,0
387,1220101700,1220056400,1220059100,논현로189길,250.3692208,4
388,1220101800,1220059100,1220056400,논현로189길,250.3692208,2
389,1220103700,1220059100,1220060100,논현로189길,237.1303015,4
390,1220103800,1220060100,1220059100,논현로189길,243.1460399,2
391,1220105000,1220059400,1220060600,압구정로29길,217.8302433,0
392,1220104900,1220060600,1220059400,압구정로29길,217.8302194,0
393,1220106800,1220060600,1220061200,논현로190길,221.8907751,0
394,1220106900,1220061200,1220060600,논현로190길,221.8909014,0
395,1220105700,1220061200,1220059600,압구정로33길,240.4799353,0
396,1220105800,1220059600,1220061200,압구정로33길,240.4798401,0
397,1220104500,1220059600,1220060000,압구정로33길-압구정로39,131.3323133,0
398,1220104600,1220060000,1220059600,압구정로33길-압구정로39,131.3323133,0
399,1220103300,1220058700,1220060000,압구정로39길,234.2233254,0
400,1220103200,1220060000,1220058700,압구정로39길,234.2233254,0
401,1220106500,1220061300,1220063800,논현로190길,181.7447651,0
402,1220106600,1220063800,1220061300,논현로190길,181.7447935,0
403,1220091000,1220049800,1220049900,논현로151길,65.91722376,0
404,1220091100,1220049900,1220049800,논현로151길,65.91722376,0
405,1220034502,1220048900,1220049900,논현로,111.3169634,71
406,1220034402,1220049900,1220048900,논현로,111.3169634,36
407,1220091200,1220049900,1220051100,논현로152길,303.1615789,0
408,1220091300,1220051100,1220049900,논현로152길,303.1615225,0
409,1220034503,1220049900,1220053800,논현로,427.3181249,71
410,1220034403,1220053800,1220049900,논현로,427.3182197,36
411,1220093800,1220051700,1220052100,언주로153길,182.2618686,0
412,1220093900,1220052100,1220051700,언주로153길,182.2619613,0
413,1220093300,1220051700,1220051100,도산대로37길,77.83268631,0
414,1220093200,1220051100,1220051700,도산대로37길,77.83258297,0
415,1220091700,1220051100,1220050000,도산대로37길,100.9546898,0
416,1220091800,1220050000,1220051100,도산대로37길,100.9545614,0
417,1220033603,1220050700,1220050000,도산대로,203.461592,105
418,1220033702,1220050000,1220050700,도산대로,203.461592,44
419,1220033602,1220050000,1220048900,도산대로,345.1038285,105
420,1220033701,1220048900,1220050000,도산대로,345.1038285,44
421,1220032605,1220048900,1220048400,도산대로,184.3767723,95
422,1220032705,1220048400,1220048900,도산대로,184.3767723,66
423,1220032604,1220048400,1220047300,도산대로,280.7407552,95
424,1220032704,1220047300,1220048400,도산대로,280.7408436,66
425,1220032603,1220047300,1220046800,도산대로,151.7198656,117
426,1220032703,1220046800,1220047300,도산대로,151.7198656,87
427,1220032204,1220048900,1220048300,논현로,93.06657933,85
428,1220032304,1220048300,1220048900,논현로,93.06654554,89
429,1220032203,1220048300,1220047500,논현로,113.2206557,85
430,1220032303,1220047500,1220048300,논현로,113.2207832,89
431,1220083800,1220044100,1220045200,학동로33길,81.337782,0
432,1220083700,1220045200,1220044100,학동로33길,81.33787373,0
433,1220083600,1220045200,1220044200,논현로132길,212.6833256,0
434,1220083500,1220044200,1220045200,논현로132길,212.6832321,0
435,1220032201,1220044200,1220043400,논현로,83.01027409,85
436,1220032301,1220043400,1220044200,논현로,83.01017974,89
437,1220029602,1220043400,1220042800,논현로,82.55307414,56
438,1220029702,1220042800,1220043400,논현로,82.55307414,120
439,1220031301,1220043400,1220044100,학동로,218.553339,127
440,1220031201,1220044100,1220043400,학동로,218.553339,90
441,1220082100,1220044000,1220043500,언주로129길,191.797398,0
442,1220082000,1220043500,1220044000,언주로129길,191.7973048,0
443,1220082300,1220043500,1220044100,학동로34길,82.33693686,0
444,1220082200,1220044100,1220043500,학동로34길,82.33684302,0
445,1220080500,1220043500,1220042800,논현로128길,214.42406,0
446,1220080400,1220042800,1220043500,논현로128길,214.42406,0
447,1220031302,1220044100,1220045300,학동로,222.206846,127
448,1220031202,1220045300,1220044100,학동로,222.206846,90
449,1220028202,1220039900,1220039100,봉은사로,118.2508375,124
450,1220028302,1220039100,1220039900,봉은사로,118.2508375,114
451,1220028201,1220039100,1220038300,봉은사로,314.1537507,124
452,1220028301,1220038300,1220039100,봉은사로,314.1536914,114
453,1220025201,1220033200,1220032700,테헤란로,138.1453808,90
454,1220025301,1220032700,1220033200,테헤란로,138.1454162,121
455,1220026301,1220032700,1220033700,논현로,154.7193904,136
456,1220026201,1220033700,1220032700,논현로,154.7194843,81
457,1220026302,1220033700,1220035100,논현로,159.0929096,136
458,1220026202,1220035100,1220033700,논현로,159.0929096,81
459,1220027502,1220035800,1220036400,언주로,118.0452121,158
460,1220027402,1220036400,1220035800,언주로,118.0451782,114
461,1220025202,1220033600,1220033200,테헤란로,264.3893289,90
462,1220025302,1220033200,1220033600,테헤란로,264.3893653,121
463,1220066500,1220033700,1220034200,논현로94길,131.2747142,0
464,1220066600,1220034200,1220033700,논현로94길,131.2747142,0
465,1220025203,1220034100,1220033600,테헤란로,152.5433708,90
466,1220025303,1220033600,1220034100,테헤란로,152.5433708,121
467,1220027501,1220034100,1220035800,언주로,189.3800454,158
468,1220027401,1220035800,1220034100,언주로,189.3800454,114
469,1220027504,1220038800,1220039900,언주로,128.1000701,158
470,1220027404,1220039900,1220038800,언주로,128.1000091,114
471,1220029002,1220041500,1220040600,봉은사로,216.6372991,96
472,1220029103,1220040600,1220041500,봉은사로,216.6372991,107
473,1220031001,1220043200,1220041800,선릉로,393.554495,26
474,1220031101,1220041800,1220043200,선릉로,393.554495,32
475,1220029003,1220041800,1220041500,봉은사로,139.6788888,96
476,1220029104,1220041500,1220041800,봉은사로,139.6789243,107
477,1220081500,1220043300,1220044300,학동로50길,106.569276,0
478,1220081400,1220044300,1220043300,학동로50길,106.569276,0
479,1220080000,1220042900,1220043200,선릉로119길,144.755938,0
480,1220080100,1220043200,1220042900,선릉로119길,144.7559104,0
481,1220081300,1220043600,1220043300,선릉로121길,143.3929187,0
482,1220081200,1220043300,1220043600,선릉로121길,143.3929876,0
483,1220080200,1220043300,1220042900,학동로50길,54.89668509,0
484,1220080300,1220042900,1220043300,학동로50길,54.89661641,0
485,1220029001,1220040600,1220039900,봉은사로,152.8714026,96
486,1220029102,1220039900,1220040600,봉은사로,152.8712736,107
487,1220029901,1220039900,1220041300,언주로,138.9206931,156
488,1220029802,1220041300,1220039900,언주로,138.9206931,124
489,1220029904,1220044000,1220045300,언주로,87.17651585,156
490,1220029805,1220045300,1220044000,언주로,87.17651551,124
491,1220082600,1220043900,1220044300,선릉로125길,126.3948018,0
492,1220082700,1220044300,1220043900,선릉로125길,126.3948018,0
493,1220085500,1220045600,1220045900,학동로46길,82.58552751,0
494,1220085400,1220045900,1220045600,학동로46길,82.58552751,0
495,1220085200,1220045600,1220045800,선릉로129길,140.9898312,0
496,1220085300,1220045800,1220045600,선릉로129길,140.9897949,0
497,1220086900,1220045800,1220046600,학동로50길,83.03768178,0
498,1220086800,1220046600,1220045800,학동로50길,83.03765926,0
499,1220086400,1220045800,1220046200,선릉로129길,144.9264995,0
500,1220086500,1220046200,1220045800,선릉로129길,144.9265931,0
501,1220084500,1220045800,1220044300,학동로50길,154.4504038,0
502,1220084600,1220044300,1220045800,학동로50길,154.4504038,0
503,1220031005,1220046900,1220046200,선릉로,83.00175278,27
504,1220031105,1220046200,1220046900,선릉로,83.00175278,36
505,1220031004,1220046200,1220044700,선릉로,161.1027505,27
506,1220031104,1220044700,1220046200,선릉로,161.1027505,36
507,1220031003,1220044700,1220043600,선릉로,111.6491766,27
508,1220031103,1220043600,1220044700,선릉로,111.6490807,36
509,1220031002,1220043600,1220043200,선릉로,54.4775882,27
510,1220031102,1220043200,1220043600,선릉로,54.4775882,36
511,1220034101,1220048200,1220049200,삼성로,134.9220438,58
512,1220034001,1220049200,1220048200,삼성로,134.9219519,45
513,1220032805,1220048200,1220048100,학동로,204.5008844,54
514,1220032905,1220048100,1220048200,학동로,204.5007651,64
515,1220032804,1220048100,1220047700,학동로,140.8044359,54
516,1220032904,1220047700,1220048100,학동로,140.8044359,64
517,1220032803,1220047700,1220047200,학동로,243.1339576,54
518,1220032903,1220047200,1220047700,학동로,243.1339576,64
519,1220032802,1220047200,1220047000,학동로,139.0181739,54
520,1220032902,1220047000,1220047200,학동로,139.0181739,64
521,1220032801,1220047000,1220046900,학동로,84.37697806,54
522,1220032901,1220046900,1220047000,학동로,84.37697806,64
523,1220032002,1220046600,1220045900,학동로,152.6141779,71
524,1220032102,1220045900,1220046600,학동로,152.6141779,69
525,1220033501,1220046900,1220047400,선릉로,81.50726312,17
526,1220033401,1220047400,1220046900,선릉로,81.50732869,33
527,1220087300,1220045900,1220046700,학동로45길,81.51413532,0
528,1220087200,1220046700,1220045900,학동로45길,81.51413532,0
529,1220087600,1220046700,1220046300,언주로134길,225.4154896,0
530,1220087500,1220046300,1220046700,언주로134길,225.4155133,0
531,1220033101,1220045300,1220046300,언주로,119.0725043,198
532,1220033001,1220046300,1220045300,언주로,119.0725034,98
533,1220032001,1220045900,1220045300,학동로,265.5267302,71
534,1220032101,1220045300,1220045900,학동로,265.5267302,69
535,1220033103,1220048800,1220049600,언주로,65.03441402,198
536,1220033003,1220049600,1220048800,언주로,65.03437985,98
537,1220033104,1220049600,1220050700,언주로,158.2031639,198
538,1220033004,1220050700,1220049600,언주로,158.2030364,98
539,1220092600,1220051800,1220050300,도산대로50길,163.9087951,0
540,1220092700,1220050300,1220051800,도산대로50길,163.9087951,0
541,1220094400,1220052000,1220052400,도산대로58길,88.49943994,0
542,1220094500,1220052400,1220052000,도산대로58길,88.49945486,0
543,1220025503,1220033900,1220034700,역삼로,186.9484068,20
544,1220025403,1220034700,1220033900,역삼로,186.9484068,13
545,1220024901,1220031300,1220032300,삼성로,159.7360001,43
546,1220024801,1220032300,1220031300,삼성로,159.7360001,43
547,1220024902,1220032300,1220034000,삼성로,283.4396173,43
548,1220024802,1220034000,1220032300,삼성로,283.4396173,43
549,1220024903,1220034000,1220034700,삼성로,68.11136416,43
550,1220024803,1220034700,1220034000,삼성로,68.11136416,43
551,1220026701,1220034700,1220035400,삼성로,78.5854163,52
552,1220026601,1220035400,1220034700,삼성로,78.5854163,40
553,1220026702,1220035400,1220036500,삼성로,203.2384118,52
554,1220026602,1220036500,1220035400,삼성로,203.2384118,40
555,1220026703,1220036500,1220037400,삼성로,171.9722433,65
556,1220026603,1220037400,1220036500,삼성로,171.9722433,39
557,1220026804,1220037400,1220037200,테헤란로,147.2574924,87
558,1220026904,1220037200,1220037400,테헤란로,147.2574563,93
559,1220026803,1220037200,1220036800,테헤란로,203.5628259,87
560,1220026903,1220036800,1220037200,테헤란로,203.5627896,93
561,1220026802,1220036800,1220036300,테헤란로,203.0492316,87
562,1220026902,1220036300,1220036800,테헤란로,203.0491384,93
563,1220026801,1220036300,1220035900,테헤란로,169.0709015,87
564,1220026901,1220035900,1220036300,테헤란로,169.070994,93
565,1220026003,1220035900,1220035700,테헤란로,171.368112,77
566,1220026103,1220035700,1220035900,테헤란로,171.368112,103
567,1220026002,1220035700,1220034900,테헤란로,273.1439261,77
568,1220026102,1220034900,1220035700,테헤란로,273.1439261,103
569,1220026001,1220034900,1220034100,테헤란로,144.6948056,77
570,1220026101,1220034100,1220034900,테헤란로,144.6948637,103
571,1220069300,1220034900,1220035600,테헤란로43길,101.960739,0
572,1220069200,1220035600,1220034900,테헤란로43길,101.9607981,0
573,1220070800,1220035700,1220036100,테헤란로51길,101.2679631,0
574,1220070700,1220036100,1220035700,테헤란로51길,101.2678338,0
575,1220027701,1220035900,1220036700,선릉로,140.2814303,28
576,1220027601,1220036700,1220035900,선릉로,140.2813366,24
577,1220071900,1220036700,1220037100,선릉로94길,167.0733547,0
578,1220072000,1220037100,1220036700,선릉로94길,167.0734476,0
579,1220072800,1220037100,1220037300,테헤란로63길,61.12405334,0
580,1220072700,1220037300,1220037100,테헤란로63길,61.12395335,0
581,1220072200,1220036800,1220037600,테헤란로69길,149.7547374,0
582,1220072100,1220037600,1220036800,테헤란로69길,149.7547374,0
583,1220074600,1220037600,1220038500,삼성로95길,123.4341248,0
584,1220074700,1220038500,1220037600,삼성로95길,123.4341248,0
585,1220030102,1220042000,1220042200,봉은사로,148.4135104,89
586,1220030002,1220042200,1220042000,봉은사로,148.4135104,53
587,1220029201,1220039300,1220037400,삼성로,191.148348,46
588,1220029301,1220037400,1220039300,삼성로,191.148348,50
589,1220028101,1220037400,1220038700,테헤란로,265.6722978,110
590,1220028001,1220038700,1220037400,테헤란로,265.672391,45
591,1220003103,1220038600,1220037500,영동대로,73.28345344,70
592,1220003203,1220037500,1220038600,영동대로,73.28345344,56
593,1220074900,1220038600,1220038100,영동대로85길,111.3906145,0
594,1220074800,1220038100,1220038600,영동대로85길,111.3905794,0
595,1220075500,1220038100,1220039500,테헤란로98길,160.3711649,0
596,1220075400,1220039500,1220038100,테헤란로98길,160.3711649,0
597,1220028003,1220040300,1220039500,테헤란로,110.2361508,56
598,1220028103,1220039500,1220040300,테헤란로,110.2361145,119
599,1220003303,1220043800,1220042500,영동대로,139.2684339,90
600,1220003403,1220042500,1220043800,영동대로,139.2684339,121
601,1220003302,1220042500,1220040300,영동대로,511.2268663,90
602,1220003402,1220040300,1220042500,영동대로,511.2268663,121
603,1220003104,1220040300,1220038600,영동대로,161.6776081,70
604,1220003204,1220038600,1220040300,영동대로,161.6776081,56
605,1220003102,1220037500,1220036900,영동대로,125.1377459,70
606,1220003202,1220036900,1220037500,영동대로,125.1377459,56
607,1220003101,1220036900,1220001700,영동대로,82.4900815,70
608,1220003201,1220001700,1220036900,영동대로,82.4900815,56
609,1220027101,1220001700,1220037000,역삼로,200.8911917,21
610,1220027001,1220037000,1220001700,역삼로,200.8911917,12
611,1220028802,1220040800,1220040300,테헤란로,143.808605,66
612,1220028902,1220040300,1220040800,테헤란로,143.8085477,110
613,1220028803,1220041400,1220040800,테헤란로,169.1501577,66
614,1220028903,1220040800,1220041400,테헤란로,169.1502512,110
615,1220028002,1220039500,1220038700,테헤란로,242.3513442,56
616,1220028102,1220038700,1220039500,테헤란로,242.3512873,119
617,1220076700,1220038700,1220041000,테헤란로87길,199.1213822,18
618,1220076600,1220041000,1220038700,테헤란로87길,199.1213822,8
619,1220030802,1220043800,1220043100,봉은사로,353.3119015,63
620,1220030902,1220043100,1220043800,봉은사로,353.311804,124
621,1220031901,1220042400,1220044600,삼성로,242.687212,65
622,1220031801,1220044600,1220042400,삼성로,242.6872121,42
623,1220031902,1220044600,1220046000,삼성로,148.8331238,65
624,1220031802,1220046000,1220044600,삼성로,148.833255,42
625,1220031903,1220046000,1220047100,삼성로,143.8842984,64
626,1220031803,1220047100,1220046000,삼성로,143.8842984,44
627,1220031904,1220047100,1220048200,삼성로,163.8486717,64
628,1220031804,1220048200,1220047100,삼성로,163.8487102,44
629,1220033201,1220048500,1220048200,학동로,215.3232477,51
630,1220033301,1220048200,1220048500,학동로,215.3233241,71
631,1220035205,1220059000,1220057700,언주로,143.2496895,116
632,1220035305,1220057700,1220059000,언주로,143.2495903,225
633,1220035204,1220057700,1220056500,언주로,35.24822026,116
634,1220035304,1220056500,1220057700,언주로,35.24831934,225
635,1220034302,1220050700,1220051500,도산대로,199.2884982,62
636,1220034202,1220051500,1220050700,도산대로,199.2885913,85
637,1220034303,1220051500,1220051800,도산대로,135.4603382,62
638,1220034203,1220051800,1220051500,도산대로,135.4602456,85
639,1220034304,1220051800,1220052200,도산대로,167.2396687,62
640,1220034204,1220052200,1220051800,도산대로,167.2396328,85
641,1220094200,1220052100,1220052300,언주로154길,80.1846707,0
642,1220094300,1220052300,1220052100,언주로154길,80.18457765,0
643,1220035404,1220057300,1220055400,선릉로,236.2671198,29
644,1220035504,1220055400,1220057300,선릉로,236.2670924,38
645,1220035403,1220055400,1220053400,선릉로,128.3731214,29
646,1220035503,1220053400,1220055400,선릉로,128.3731214,38
647,1220035402,1220053400,1220052700,선릉로,69.343239,29
648,1220035502,1220052700,1220053400,선릉로,69.34314285,38
649,1220035903,1220056100,1220056300,압구정로,133.0826737,68
650,1220035803,1220056300,1220056100,압구정로,133.082643,30
651,1220035904,1220056300,1220057300,압구정로,150.2477562,68
652,1220035804,1220057300,1220056300,압구정로,150.2478515,30
653,1220100100,1220057200,1220056100,압구정로61길,81.32675391,0
654,1220100000,1220056100,1220057200,압구정로61길,81.32665892,0
655,1220035901,1220053000,1220054300,압구정로,91.32743507,68
656,1220035801,1220054300,1220053000,압구정로,91.32734344,30
657,1220096600,1220054300,1220054700,압구정로79길,79.17733477,0
658,1220096700,1220054700,1220054300,압구정로79길,79.17733477,0
659,1220096000,1220053200,1220054700,도산대로81길,89.24088841,0
660,1220095900,1220054700,1220053200,도산대로81길,89.24088841,0
661,1220036500,1220057300,1220059500,선릉로,315.2707097,10
662,1220036400,1220059500,1220057300,선릉로,315.2706835,1
663,1220036306,1220057300,1220057900,압구정로,143.7594366,144
664,1220036206,1220057900,1220057300,압구정로,143.7593412,67
665,1220036305,1220057900,1220058000,압구정로,71.29833865,144
666,1220036205,1220058000,1220057900,압구정로,71.29837205,67
667,1220036304,1220058000,1220058600,압구정로,135.5538032,144
668,1220036204,1220058600,1220058000,압구정로,135.5538032,67
669,1220036202,1220058900,1220058800,압구정로,49.84860986,67
670,1220103400,1220058600,1220060200,선릉로189길-압구정로_사,316.1169696,0
671,1220103500,1220060200,1220058600,선릉로189길-압구정로_사,316.1169967,0
672,1220104800,1220059900,1220060200,선릉로189길,204.6189231,0
673,1220104700,1220060200,1220059900,선릉로189길,204.6190472,0
674,1220105300,1220060200,1220060300,선릉로189길,135.6362795,0
675,1220105200,1220060300,1220060200,선릉로189길,135.6363755,0
676,1220034701,1220052200,1220052400,도산대로,199.7515784,55
677,1220034601,1220052400,1220052200,도산대로,199.7515784,77
678,1220034702,1220052400,1220052600,도산대로,291.0870155,55
679,1220034602,1220052600,1220052400,도산대로,291.0870155,77
680,1220034703,1220052600,1220053000,도산대로,245.4180169,55
681,1220034603,1220053000,1220052600,도산대로,245.4181157,77
682,1220034901,1220053000,1220053200,도산대로,77.86139744,68
683,1220034801,1220053200,1220053000,도산대로,77.86139744,73
684,1220034902,1220053200,1220053500,도산대로,196.4524499,68
685,1220034802,1220053500,1220053200,도산대로,196.4524499,73
686,1220034904,1220054100,1220054500,도산대로,132.2005102,45
687,1220034804,1220054500,1220054600,도산대로,132.2005102,63
688,1220004202,1220052900,1220052500,영동대로,49.28097422,124
689,1220004002,1220049500,1220044400,영동대로,626.2799343,75
690,1220004102,1220044400,1220049500,영동대로,626.280026,143
691,1220004001,1220044400,1220043800,영동대로,77.75735755,75
692,1220004101,1220043800,1220044400,영동대로,77.75726517,143
693,1220031402,1220045000,1220044800,봉은사로,53.64481558,45
694,1220031502,1220044800,1220045000,봉은사로,53.64481558,97
695,1220078400,1220041400,1220041600,테헤란로,83.30137148,112
696,1220078500,1220041600,1220041400,테헤란로,83.30137148,53
697,1220048900,1220019600,1220019000,삼성서울병원내부도로,93.53111337,0
698,1220048800,1220019000,1220019600,삼성서울병원내부도로,93.53101949,0
699,1220010803,1220005100,1220019000,일원로,238.7124355,6
700,1220010903,1220019000,1220005100,일원로,238.7124945,7
701,1220010802,1220019000,1220016900,일원로,152.8812722,6
702,1220010902,1220016900,1220019000,일원로,152.8812722,7
703,1220008002,1220015400,1220015500,광평로,63.6168748,18
704,1220008102,1220015500,1220015400,광평로,63.61689394,8
705,1220008001,1220015500,1220003900,광평로,356.8460636,18
706,1220008101,1220003900,1220015500,광평로,356.8460815,8
707,1220024400,1220032400,1220007600,삼전로,267.87079,62
708,1220024500,1220007600,1220032400,삼전로,267.8706616,47
709,1220031600,1220045400,1220045000,봉은사로,118.3408436,44
710,1220031700,1220045000,1220045400,봉은사로,118.3408436,81
711,1220025702,1220033300,1220034300,도곡로,389.1806696,44
712,1220025602,1220034300,1220033300,도곡로,389.180539,30
713,1220029400,1220041700,1220041600,올림픽로,107.7347218,53
714,1220029500,1220041600,1220041700,올림픽로,107.7347218,115
715,1220038503,1220063200,1220063100,헌릉로,196.8286333,75
716,1220038401,1220063400,1220011400,헌릉로,133.1694454,54
717,1220038501,1220011400,1220063400,헌릉로,133.1694454,79
718,1220109100,1220011700,1220063100,헌릉로-헌인릉1길_사이,42.79819911,0
719,1220108800,1220063100,1220011700,헌릉로-헌인릉1길_사이,42.79828998,0
720,1220038404,1220010700,1220063100,헌릉로,66.58069472,81
721,1220038504,1220063100,1220010800,헌릉로,90.97552009,75
722,1220037400,1210012800,1220010700,헌릉로,220.5289933,81
723,1220037500,1220010800,1210012800,헌릉로,196.1418628,75
724,1220020403,1220063500,1220006400,개포로140길,44.97316519,18
725,1220020503,1220006400,1220063500,개포로140길,44.97316519,3
726,1220017500,1220005700,1220006400,양재대로55길,332.5637671,2
727,1220017400,1220006400,1220005700,양재대로55길,332.5638597,18
728,1220020404,1220063600,1220063500,개포로140길,220.996387,18
729,1220020504,1220063500,1220063600,개포로140길,220.996387,3
730,1220020405,1220028100,1220063600,개포로,317.7978779,4
731,1220020505,1220063600,1220028100,개포로,317.7978399,14
732,1220060201,1220063700,1220027800,남부순환로,583.2572579,152
733,1220017002,1220026200,1220025800,양재대로,292.9094248,60
734,1220017102,1220025500,1220026100,양재대로,258.8493915,108
735,1220045500,1220015000,1220003900,일원로,215.8968135,0
736,1220045400,1220003900,1220015000,일원로,215.8968312,0
