,LINK_ID,F_NODE,T_NODE,ROAD_NAME_,LENGTH,TRAFFIC
737,1220010101,1220003900,1220016200,광평로,250.8869454,11
738,1220010001,1220016200,1220003900,광평로,250.8870263,11
739,1220046000,1220017300,1220016200,광평로19길,239.4184581,0
740,1220046100,1220016200,1220017300,광평로19길,239.4183599,0
741,1220051600,1220021600,1220020900,밤고개로1길,131.968854,0
742,1220051500,1220020900,1220021600,밤고개로1길,131.9687601,0
743,1220005901,2040015700,1220010600,밤고개로,166.9180958,25
744,1220005801,1220010500,2040015700,밤고개로,166.9225281,29
745,1220006701,1220011100,1220011500,밤고개로,97.64781196,0
746,1220006601,1220011600,1220011100,밤고개로,97.14225225,69
747,1220005902,1220010600,1220011100,밤고개로,118.3058545,25
748,1220005802,1220011100,1220010500,밤고개로,118.3790805,29
749,1220006101,1220011100,1220010900,헌릉로,105.400113,59
750,1220006001,1220011200,1220011100,헌릉로,105.400107,73
751,1220039500,2040019100,1220012100,헌릉로718길,62.33982928,0
752,1220039400,1220012100,2040019100,헌릉로718길,62.38182949,0
753,1220006104,1220011800,1220012200,헌릉로,287.3576423,25
754,1220006003,1220012200,1220011800,헌릉로,287.3576423,62
755,1220040300,1220012500,1220012600,헌릉로745길-헌릉로757길_,102.8100629,0
756,1220040400,1220012600,1220012500,헌릉로745길-헌릉로757길_,102.8100629,0
757,1220039900,1220012600,1220012300,헌릉로757길,136.68133,4
758,1220040000,1220012300,1220012600,헌릉로757길,136.6812449,4
759,1220006106,1220012300,1220012400,헌릉로,105.8907143,123
760,1220006005,1220012400,1220012300,헌릉로,105.8907143,70
761,1220006004,1220012300,1220012200,헌릉로,125.817157,62
762,1220006105,1220012200,1220012300,헌릉로,125.817157,25
763,1220039800,1220012200,1220012500,헌릉로745길,147.4851416,0
764,1220039700,1220012500,1220012200,헌릉로745길,147.4851416,0
765,1220018903,1220026400,1220027200,양재대로,123.530496,112
766,1220018803,1220027200,1220026600,양재대로,126.5512313,95
767,1220005100,1220002400,1220054800,분당수서로,382.6572392,254
768,1220005000,1220054800,1220002400,분당수서로,391.3802082,107
769,1220018902,1220026100,1220026400,양재대로,246.4443569,42
770,1220018802,1220026600,1220026200,양재대로,240.7896219,45
771,1220018102,1220026000,1220006400,일원로3길,313.6824078,1
772,1220018002,1220006400,1220026000,일원로3길,313.7602473,0
773,1220108900,1220063600,1220063700,개포로,274.0144133,0
774,1220109000,1220063700,1220063600,개포로,270.6040386,0
775,1220017101,1220005700,1220025500,양재대로,602.6798996,108
776,1220017001,1220025800,1220005700,양재대로,571.1713862,60
777,1220014500,1220005100,1220005700,양재대로,612.346503,108
778,1220014402,1220005700,1220005100,양재대로,612.3904767,63
779,1220044900,1220015000,1220015500,광평로10길,523.397522,0
780,1220044800,1220015500,1220015000,광평로10길,542.2229327,0
781,1220045200,1220016200,1220015000,광평로20길,429.3871657,0
782,1220045100,1220015000,1220016200,광평로20길,447.9921678,0
783,1220047300,1220017300,1220016900,일원로13길,251.338526,0
784,1220047200,1220016900,1220017300,일원로13길,248.7022036,0
785,1220010002,1220016300,1220016200,광평로,578.1319635,11
786,1220010102,1220016200,1220016300,광평로,575.6551212,11
787,1220010003,1220017200,1220016300,광평로,473.1135706,11
788,1220010103,1220016300,1220017200,광평로,482.4880509,11
789,1220055700,1220023100,1220021600,광평로59길,836.6620184,0
790,1220055600,1220021600,1220023100,광평로59길,800.8796548,0
791,1220053800,1220021800,1220023100,광평로59길,104.5038769,0
792,1220053700,1220023100,1220021800,광평로59길,103.4182553,0
793,1220053200,1220021600,1220023100,밤고개로1길,299.3056329,0
794,1220053300,1220023100,1220021600,밤고개로1길,299.3675486,0
795,1220054900,1220021300,1220024600,광평로39길,525.1582077,0
796,1220054800,1220024600,1220021300,광평로39길,505.5558581,0
797,1220050300,1220021300,1220019200,광평로47길,231.5827722,0
798,1220050400,1220019200,1220021300,광평로47길,233.5014547,0
799,1220049300,1220017200,1220021300,광평로39길,333.0560958,0
800,1220049200,1220021300,1220017200,광평로39길,349.9165414,0
801,1220010004,1220019200,1220017200,광평로,260.2657679,11
802,1220010104,1220017200,1220019200,광평로,255.9260614,11
803,1220006604,1220020000,1220013800,밤고개로,1392.595701,79
804,1220006706,1220018500,1220020000,밤고개로,120.7879693,50
805,1220049400,1220064500,1220018200,광평로56길,162.2765398,0
806,1220049500,1220018200,1220064500,광평로56길,162.410463,0
807,1220048200,1220018200,1220021800,밤고개로5길,599.7383791,0
808,1220048300,1220021800,1220018200,밤고개로5길,572.4011299,0
809,1220006704,1220013800,1220017800,밤고개로,1235.227246,50
810,1220041400,1220013000,1220013800,자곡로7길,1058.343786,0
811,1220041500,1220013800,1220013000,자곡로7길,1067.317497,0
812,1220038402,1220063200,1220063400,헌릉로,421.9798796,54
813,1220006702,1220011500,1220012900,밤고개로,720.8176822,0
814,1220006602,1220012900,1220011600,밤고개로,717.2465206,69
815,1220037900,1220011100,1220011300,헌릉로,104.4926831,79
816,1220037800,1220011000,1220011100,헌릉로,105.9407073,54
817,1220039600,1220012100,1220012300,헌릉로758길,155.8980189,0
818,1220039200,1220011800,1220012100,헌릉로718길,390.2711915,11
819,1220039300,1220012100,1220011800,헌릉로718길,388.8034578,0
820,1220040700,1220012700,1220012500,헌릉로745길,256.8960295,0
821,1220040800,1220012500,1220012700,헌릉로745길,258.5149489,0
822,1220040500,1220012700,1220012500,헌릉로745길_인접길,422.2003056,0
823,1220040600,1220012500,1220012700,헌릉로745길_인접길,386.0004044,0
824,1220036303,1220058600,1220058900,압구정로,156.0392516,144
825,1220094900,1220051700,1220053800,논현로168길,404.3517135,0
826,1220094800,1220053800,1220051700,논현로168길,389.8316026,0
827,1220062400,1220030600,1220007600,남부순환로,524.4387982,96
828,1220058500,1220026300,1220029500,영동대로,447.5856119,39
829,1220058400,1220029500,1220026300,영동대로,448.3822431,78
830,1220011703,1220019500,1220023700,양재천로,798.5216061,9
831,1220011701,1220003800,1220018100,양재천로,569.5079184,10
832,1220059100,1210032500,1220027300,역삼로3길,353.5759408,0
833,1220059200,1220027300,1210032500,역삼로3길,372.1713733,0
834,1220058900,1220029900,1220030900,삼성로51길,973.6566794,0
835,1220059000,1220030900,1220029900,삼성로51길,933.4745219,0
836,1220065000,1220033600,1220033400,테헤란로38길,288.072745,0
837,1220065100,1220033400,1220033600,테헤란로38길,270.2474977,0
838,1220063800,1220031700,1220033200,논현로86길,301.3120765,0
839,1220062900,1220031900,1220031700,논현로85길,203.7293666,0
840,1220063000,1220031700,1220031900,논현로85길,184.0144647,0
841,1220063100,1220032000,1220031900,논현로87길,245.791902,0
842,1220063200,1220031900,1220032000,논현로87길,224.3552175,0
843,1220021700,1220006600,1220031500,테헤란로8길,585.4404521,30
844,1220021600,1220031500,1220006600,테헤란로8길,585.3829579,13
845,1220011902,1210024100,1210028400,강남대로,529.557749,72
846,1220011802,1210028400,1210024100,강남대로,530.5893609,90
847,1220052600,1220017500,1220024300,남부순환로363길,580.1706486,0
848,1220052500,1220024300,1220017500,남부순환로363길,578.3123216,0
849,1220050100,1220017500,1220021400,남부순환로365길,443.7510529,0
850,1220050200,1220021400,1220017500,남부순환로365길,447.3102705,0
851,1220007802,1220003800,1220014900,양재천로,386.7430102,4
852,1220007900,1220014900,1220003800,양재천로,385.8424421,7
853,1220007002,1220003500,1220014700,개포로,626.897568,9
854,1220007102,1220014700,1220003500,개포로,632.6943556,6
855,1220006502,1210017100,1210019000,논현로,324.7295944,9
856,1220006402,1210019000,1210017100,논현로,329.1102521,19
857,1220043700,1220013400,1220014200,개포로22길,305.9917357,0
858,1220043600,1220014200,1220013400,개포로22길,304.7133951,0
859,1220044300,1220014200,1220014700,개포로22길,201.3431049,0
860,1220044200,1220014700,1220014200,개포로22길,207.5652586,0
861,1220043100,1220014500,1220013400,언주로7길,641.8071204,0
862,1220043000,1220013400,1220014500,언주로7길,659.5653955,0
863,1220042100,1220013400,1220013200,논현로10길,130.4244273,0
864,1220042000,1220013200,1220013400,논현로10길,130.1030833,0
865,1220008401,1220016400,1220003500,언주로,421.025004,175
866,1220008501,1220003500,1220016400,언주로,419.3197973,106
867,1220008200,1220016500,1220003500,개포로,560.6695927,10
868,1220008300,1220003500,1220016500,개포로,564.2892425,7
869,1220010500,1220004200,1220017900,남부순환로378길,179.5510006,2
870,1220010400,1220017900,1220004200,남부순환로378길,176.5550647,7
871,1220011601,1220018100,1220017600,양재천로,63.54182214,1
872,1220053400,1220021200,1220023200,언주로30길,298.562893,0
873,1220053500,1220023200,1220021200,언주로30길,299.095951,0
874,1220010700,1210026200,1220017900,남부순환로,370.6426049,122
875,1220010600,1220017900,1210026200,남부순환로,367.7616698,100
876,1220013401,1220021400,1210026200,논현로,323.5129888,99
877,1220013501,1210026200,1220021400,논현로,321.9005603,43
878,1220013402,1220025900,1220021400,논현로,442.3153866,99
879,1220013502,1220021400,1220025900,논현로,447.5261132,43
880,1220054100,1210028400,1220023500,강남대로58길,215.8119199,0
881,1220054200,1220023500,1210028400,강남대로58길,190.1678079,0
882,1220056300,1220027300,1220024000,도곡로3길,350.4427464,0
883,1220056400,1220024000,1220027300,도곡로3길,350.4095763,0
884,1220057800,1220027900,1220027100,논현로64길,413.8460674,0
885,1220057700,1220027100,1220027900,논현로64길,413.9108401,0
886,1220059400,1220028900,1220027900,도곡로37길,193.9248908,0
887,1220059300,1220027900,1220028900,도곡로37길,182.856252,0
888,1220019002,1220027600,1220027400,도곡로,151.5899336,79
889,1220019102,1220027400,1220027600,도곡로,150.112569,56
890,1220016002,1220027600,1220021900,언주로,645.4045107,142
891,1220016102,1220022300,1220027600,언주로,644.8382895,93
892,1220060800,1220028700,1220030500,도곡로51길,301.5479841,0
893,1220060700,1220030500,1220028700,도곡로51길,301.4135572,0
894,1220059700,1220028200,1220028900,도곡로43길,288.8176808,0
895,1220059600,1220028900,1220028200,도곡로43길,267.7472549,0
896,1220019300,1220024100,1220029300,선릉로,635.7354272,36
897,1220019200,1220029300,1220024100,선릉로,635.6482194,36
898,1220055400,1220026500,1220023700,남부순환로394길,353.4719303,0
899,1220055500,1220023700,1220026500,남부순환로394길,353.0570339,0
900,1220018501,1220024100,1220026500,남부순환로,452.2375552,74
901,1220018401,1220026500,1220024100,남부순환로,452.1675738,96
902,1220014100,1220023200,1220024100,선릉로,146.2867358,0
903,1220014000,1220024100,1220023200,선릉로,146.160688,22
904,1220011001,1220019400,1220016500,선릉로,277.5528806,12
905,1220011101,1220016500,1220019400,선릉로,274.0227598,5
906,1220011002,1220023200,1220019400,선릉로,298.3713906,12
907,1220011102,1220019400,1220023200,선릉로,298.4392298,5
908,1220011604,1220022600,1220020300,양재천로,233.9965002,1
909,1220015201,1220023700,1220022600,양재천로,426.6495802,1
910,1220015202,1220023800,1220023700,양재천로,207.116765,1
911,1220015300,1220023700,1220001000,양재천로,995.1666112,10
912,1220012100,1220016500,1220022800,개포로,878.0453698,2
913,1220012000,1220022800,1220016500,개포로,885.4208725,5
914,1220009600,1220017700,1220003700,삼성로3길,713.5113966,0
915,1220009700,1220003700,1220017700,삼성로3길,712.5617655,3
916,1220009402,1220017700,1220015300,삼성로,482.7930647,23
917,1220009502,1220015300,1220017700,삼성로,478.5127551,16
918,1220015700,1220005300,1220024400,개포로,389.4209347,3
919,1220015600,1220024400,1220005300,개포로,385.6737904,4
920,1220013100,1220004700,1220005300,개포로88길,306.9154027,0
921,1220013000,1220005300,1220004700,개포로88길,313.2488427,0
922,1220011200,1220004700,1220017700,삼성로4길,309.6079592,0
923,1220011300,1220017700,1220004700,삼성로4길,311.443165,0
924,1220012200,1220022100,1220004700,영동대로3길,400.991208,0
925,1220012300,1220004700,1220022100,영동대로3길,415.0636013,0
926,1220016800,1220001000,1220024200,양재천로,604.5344244,1
927,1220017300,1220024400,1220006200,개포로,337.2102156,4
928,1220017202,1220006200,1220024400,개포로,337.4521467,13
929,1220014600,1220005500,1220022100,영동대로4길,342.6329146,1
930,1220014700,1220022100,1220005500,영동대로4길,339.3120407,3
931,1220015900,1220005500,1220006000,개포로110길,318.4906184,3
932,1220015800,1220006000,1220005500,개포로110길,315.4096824,0
933,1220016400,1220006200,1220005500,개포로110길,240.6000325,2
934,1220016500,1220005500,1220006200,개포로110길,239.5541622,1
935,1220019601,1220027700,1220006200,개포로109길,234.3823037,3
936,1220019701,1220006200,1220027700,개포로109길,219.796214,1
937,1220057200,1220028100,1220026000,개포로124길,269.4477112,0
938,1220057300,1220026000,1220028100,개포로124길,269.1282685,0
939,1220062800,1220031600,1220007600,남부순환로,223.2450749,14
940,1220021301,1220028000,1220028600,남부순환로,161.0546613,72
941,1220021202,1220028600,1220028000,남부순환로,161.8617346,84
942,1220060000,1220029100,1220028600,남부순환로-삼성로_사이,324.6203598,0
943,1220060100,1220028600,1220029100,남부순환로-삼성로_사이,344.7931386,0
944,1220063600,1220032300,1220030900,삼성로63길,358.619705,0
945,1220063500,1220030900,1220032300,삼성로63길,334.3861197,0
946,1220061900,1220029900,1220030400,선릉로64길,331.4031867,0
947,1220061800,1220030400,1220029900,선릉로64길,311.8675423,0
948,1220065300,1220034000,1220032100,선릉로72길,746.7351111,0
949,1220065200,1220032100,1220034000,선릉로72길,746.5718379,0
950,1220066300,1220033800,1220034400,선릉로85길,389.4023293,0
951,1220066400,1220034400,1220033800,선릉로85길,378.4429514,0
952,1220065900,1220033800,1220033400,언주로86길,166.591067,0
953,1220065800,1220033400,1220033800,언주로86길,172.2915984,0
954,1220067100,1220034900,1220033800,테헤란로44길,102.589238,0
955,1220067200,1220033800,1220034900,테헤란로44길,99.97641882,0
956,1220067000,1220034500,1220033800,언주로86길,266.6897948,0
957,1220066900,1220033800,1220034500,언주로86길,264.3238461,0
958,1220068000,1220034600,1220034400,선릉로85길,89.99473612,0
959,1220067900,1220034400,1220034600,선릉로85길,94.67235835,0
960,1220067700,1220034500,1220034400,테헤란로52길,98.6634486,0
961,1220067800,1220034400,1220034500,테헤란로52길,101.0018161,0
962,1220069900,1220035300,1220036200,삼성로85길,412.737863,0
963,1220070000,1220036200,1220035300,삼성로85길,410.0216994,0
964,1220070200,1220036300,1220035300,테헤란로64길,178.9602188,0
965,1220070100,1220035300,1220036300,테헤란로64길,179.4144924,0
966,1220066800,1220034800,1220033500,삼성로75길,384.5837175,0
967,1220066700,1220033500,1220034800,삼성로75길,384.6741185,0
968,1220022300,1220029000,1220031100,역삼로,567.9658628,29
969,1220022200,1220031100,1220029000,역삼로,567.4357606,32
970,1220064700,1220032500,1220032900,테헤란로25길,83.47329187,0
971,1220066000,1220032900,1220033700,테헤란로25길,163.4684722,0
972,1220064300,1220032200,1220032600,강남대로94길,285.0381559,0
973,1220064400,1220032600,1220032200,강남대로94길,292.7184578,0
974,1220064500,1220036000,1220032200,봉은사로2길,912.4509387,0
975,1220064600,1220032200,1220036000,봉은사로2길,890.424119,0
976,1220072400,1220036600,1220038400,봉은사로7길,220.832698,0
977,1220072300,1220038400,1220036600,봉은사로7길,224.9663086,0
978,1220030602,1210047200,1210046500,강남대로,276.7562773,120
979,1220030702,1210046500,1210047200,강남대로,275.4928846,183
980,1220100700,1220058200,1220056500,언주로171길,294.0431705,0
981,1220100800,1220056500,1220058200,언주로171길,275.7659188,0
982,1220106000,1220061000,1220060100,논현로,283.0049584,117
983,1220083000,1220044900,1210047200,강남대로146길,237.601478,0
984,1220082900,1210047200,1220044900,강남대로146길,239.7147627,0
985,1220081100,1220042100,1220045500,학동로11길,390.1583982,0
986,1220081000,1220045500,1220042100,학동로11길,390.2294537,0
987,1220078700,1220041100,1220041900,학동로6길,364.0098809,0
988,1220078600,1220041900,1220041100,학동로6길,370.0237667,0
989,1220075900,1220038400,1220040200,봉은사로7길,169.0547744,0
990,1220075800,1220040200,1220038400,봉은사로7길,165.8003346,0
991,1220073300,1210042500,1220038400,강남대로118길,341.7568907,0
992,1220073400,1220038400,1210042500,강남대로118길,346.7169483,0
993,1220076300,1220040200,1210043400,강남대로122길,399.0062858,0
994,1220076200,1210043400,1220040200,강남대로122길,392.6189786,0
995,1220077800,1220041100,1220040200,학동로6길,79.46604221,0
996,1220077900,1220040200,1220041100,학동로6길,83.36886073,0
997,1220078900,1220042600,1220041100,학동로20길,475.1375638,0
998,1220078800,1220041100,1220042600,학동로20길,488.2746545,0
999,1220079900,1220042800,1220043000,논현로127길,273.8285275,0
1000,1220079800,1220043000,1220042800,논현로127길,297.9733119,0
1001,1220081700,1220044200,1220043000,논현로131길,300.0766804,0
1002,1220081600,1220043000,1220044200,논현로131길,276.2880027,0
1003,1220092500,1220048600,1220052800,압구정로12길,515.8421552,12
1004,1220092400,1220052800,1220048600,압구정로12길,516.4179606,8
1005,1220089300,1220047300,1220048600,도산대로13길,197.4995433,12
1006,1220089200,1220048600,1220047300,도산대로13길,198.1264807,8
1007,1220098300,1220055700,1220054900,논현로189길,207.1055156,0
1008,1220098200,1220054900,1220055700,논현로189길,202.7269261,0
1009,1220099400,1220056400,1220055700,논현로189길,149.5100928,2
1010,1220099300,1220055700,1220056400,논현로189길,151.0459922,4
1011,1220105600,1220060600,1220060100,논현로190길,259.3619431,0
1012,1220105500,1220060100,1220060600,논현로190길,256.5107646,0
1013,1220107300,1220061200,1220061300,논현로190길,184.8832418,0
1014,1220107400,1220061300,1220061200,논현로190길,189.3651112,0
1015,1220036103,1220058200,1220058700,압구정로,124.2875208,60
1016,1220036004,1220058700,1220058200,압구정로,126.3728528,67
1017,1220036102,1220057800,1220058200,압구정로,110.683078,60
1018,1220036003,1220058200,1220057800,압구정로,111.2557784,67
1019,1220102900,1220059600,1220057800,압구정로33길,384.5157017,0
1020,1220102800,1220057800,1220059600,압구정로33길,364.5042037,0
1021,1220036104,1220058700,1220059000,압구정로,110.0682035,60
1022,1220036005,1220059000,1220058700,압구정로,112.3519938,67
1023,1220106200,1220061300,1220060000,압구정로39길,224.291872,0
1024,1220106300,1220060000,1220061300,압구정로39길,223.322899,0
1025,1220095500,1220054200,1220053800,압구정로20길,400.6200899,0
1026,1220095600,1220053800,1220054200,압구정로20길,400.7923753,0
1027,1220093700,1220049800,1220054200,압구정로18길,594.9000751,0
1028,1220093600,1220054200,1220049800,압구정로18길,587.7374735,0
1029,1220089900,1220049800,1220048600,논현로151길,406.7858083,0
1030,1220089800,1220048600,1220049800,논현로151길,411.107738,0
1031,1220086300,1220044900,1220046800,도산대로8길,216.6837268,0
1032,1220086200,1220046800,1220044900,도산대로8길,218.545303,0
1033,1220087800,1220047500,1220045500,논현로145길,556.7910418,0
1034,1220087700,1220045500,1220047500,논현로145길,558.3553625,0
1035,1220088900,1220048400,1220048300,논현로149길,269.3879941,0
1036,1220089000,1220048300,1220048400,논현로149길,249.4547889,0
1037,1220086000,1220045200,1220046300,언주로133길,320.6157423,0
1038,1220086100,1220046300,1220045200,언주로133길,342.0413098,0
1039,1220029701,1220038300,1220042800,논현로,708.6433153,120
1040,1220029601,1220042800,1220038300,논현로,708.8199514,56
1041,1220078100,1220039100,1220041300,봉은사로37길,216.1689867,0
1042,1220026303,1220035100,1220038300,논현로,456.5612787,136
1043,1220026203,1220038300,1220035100,논현로,456.5453613,81
1044,1220071000,1220036400,1220035100,언주로97길,585.9676866,0
1045,1220070900,1220035100,1220036400,언주로97길,578.5437126,0
1046,1220027403,1220038800,1220036400,언주로,344.4909819,114
1047,1220027503,1220036400,1220038800,언주로,347.8581525,158
1048,1220066100,1220034200,1220033200,테헤란로27길,158.6346583,0
1049,1220066200,1220033200,1220034200,테헤란로27길,160.4795879,0
1050,1220068300,1220034200,1220035200,논현로94길,267.6546384,0
1051,1220068200,1220035200,1220033600,테헤란로37길,166.1068511,0
1052,1220068100,1220033600,1220035200,테헤란로37길,165.2850948,0
1053,1220069800,1220035800,1220035200,언주로93길,157.5859056,0
1054,1220069700,1220035200,1220035800,언주로93길,155.4353553,0
1055,1220076100,1220040600,1220038800,언주로108길,204.2406064,0
1056,1220076000,1220038800,1220040600,언주로108길,223.664937,0
1057,1220027703,1220037900,1220041800,선릉로,459.5404215,38
1058,1220027603,1220041800,1220037900,선릉로,467.0245569,30
1059,1220030101,1220041800,1220042000,봉은사로,528.1382317,89
1060,1220030001,1220042000,1220041800,봉은사로,528.2383885,53
1061,1220079200,1220042900,1220041500,봉은사로49길,405.7651655,0
1062,1220079300,1220041500,1220042900,봉은사로49길,404.9588099,0
1063,1220079400,1220040600,1220042900,봉은사로43길,572.6789282,0
1064,1220079500,1220042900,1220040600,봉은사로43길,593.3005837,0
1065,1220029803,1220042700,1220041300,언주로,450.2355872,124
1066,1220029902,1220041300,1220042700,언주로,443.6511366,156
1067,1220083900,1220044000,1220045600,언주로130길,297.3495798,0
1068,1220084000,1220045600,1220044000,언주로130길,296.9873212,0
1069,1220029804,1220044000,1220042700,언주로,155.0628229,124
1070,1220029903,1220042700,1220044000,언주로,154.5855404,156
1071,1220080700,1220043900,1220042700,언주로126길,356.5188135,0
1072,1220080600,1220042700,1220043900,언주로126길,356.6462624,0
1073,1220083300,1220045600,1220043900,학동로46길,150.9836691,0
1074,1220083400,1220043900,1220045600,학동로46길,144.3345346,0
1075,1220083200,1220044700,1220044300,선릉로125길,144.428492,0
1076,1220083100,1220044300,1220044700,선릉로125길,145.049387,0
1077,1220084200,1220045100,1220044700,선릉로126길,84.15407829,0
1078,1220084100,1220044700,1220045100,선릉로126길,81.33998411,0
1079,1220085700,1220047200,1220045100,학동로60길,339.3663356,0
1080,1220085600,1220045100,1220047200,학동로60길,358.4317076,0
1081,1220086600,1220047000,1220045100,학동로56길,236.2128597,0
1082,1220086700,1220045100,1220047000,학동로56길,235.3885927,0
1083,1220081900,1220044500,1220043200,선릉로120길,444.5817843,2
1084,1220081800,1220043200,1220044500,선릉로120길,445.1707435,0
1085,1220087100,1220044500,1220047700,학동로68길,350.922745,0
1086,1220087000,1220047700,1220044500,학동로68길,352.3681342,0
1087,1220085000,1220046000,1220044500,삼성로119길,401.8886874,2
1088,1220084900,1220044500,1220046000,삼성로119길,401.9676508,0
1089,1220089700,1220049200,1220048100,삼성로133길,255.3010129,0
1090,1220089600,1220048100,1220049200,삼성로133길,238.3058884,0
1091,1220088600,1220047400,1220047200,선릉로132길,301.848397,0
1092,1220088700,1220047200,1220047400,선릉로132길,323.2527607,0
1093,1220033502,1220047400,1220050900,선릉로,433.6036587,17
1094,1220033402,1220050900,1220047400,선릉로,433.5384782,33
1095,1220032103,1220046600,1220046900,학동로,140.3722113,69
1096,1220032003,1220046900,1220046600,학동로,141.532881,71
1097,1220088100,1220046700,1220047400,선릉로131길,297.0205438,0
1098,1220088200,1220047400,1220046700,선릉로131길,297.5451393,0
1099,1220033002,1220048800,1220046300,언주로,356.7436314,98
