,지번주소,도로명주소,사업장명,위도,경도
0,서울특별시 강남구 신사동 525-13 지상1층101102호 ,서울특별시 강남구 압구정로4길 13-13 (신사동지상1층101102호),르포트 13,37.52234623586576,127.01825888610826
1,서울특별시 강남구 삼성동 150-21번지 지상1층 ,서울특별시 강남구 삼성로104길 7 (삼성동지상1층),한탕,37.51090873419257,127.05232227015765
2,서울특별시 강남구 논현동 242-21 삼아프라자 ,서울특별시 강남구 선릉로129길 3-6 삼아프라자 1층 101호 (논현동),묵호일식,37.51594684944292,127.03808186190915
3,서울특별시 강남구 청담동 95-15번지 지상2층 ,서울특별시 강남구 압구정로72길 22 지상2층 (청담동),볼트스테이크하우스(Vault steak house),37.525020451884515,127.04208265964107
4,서울특별시 강남구 역삼동 817-21 지상1층 ,서울특별시 강남구 강남대로96길 17 (역삼동지상1층),용용선생 강남역점,37.50013924940319,127.02550938810629
5,서울특별시 강남구 신사동 657-24번지 지상12층 ,서울특별시 강남구 선릉로157길 23-5 (신사동지상12층),마크레인커피,37.525856103827245,127.0349633780692
6,서울특별시 강남구 신사동 647-23 ,서울특별시 강남구 선릉로153길 34 지하1층 (신사동),부쉬윅,37.52480815740808,127.03374589395062
7,서울특별시 강남구 역삼동 808-5번지 ,서울특별시 강남구 강남대로 468 지하2층 (역삼동 외4필지),코다차야 강남점,37.50420284867576,127.02222408033303
8,서울특별시 강남구 역삼동 722 경남아파트 ,서울특별시 강남구 언주로85길 13 상가동 지상1층 113호 (역삼동 경남아파트),부엉이제면소,37.50057155707549,127.03942099541638
9,서울특별시 강남구 신사동 652-5,서울특별시 강남구 도산대로49길 6-5 지상1층 (신사동),다이브에스프레소클럽,37.52344785901828,127.03477767648553
10,서울특별시 강남구 역삼동 747-10번지 ,서울특별시 강남구 논현로75길 13 (역삼동),닭갈비두목,37.49624030986904,127.03484064374011
11,서울특별시 강남구 신사동 514-9 ,서울특별시 강남구 도산대로11길 5 지상2층 202호 (신사동),일곱잔,37.517814033699,127.0194085683456
12,서울특별시 강남구 신사동 636-14,서울특별시 강남구 언주로172길 12 지상1층 (신사동),코드로 파라다이스 압구정로데오 본점,37.527635354213544,127.03177948556866
13,서울특별시 강남구 논현동 242-14 GOOD ,서울특별시 강남구 선릉로127길 10 GOOD 지하1층 (논현동),지안정,37.51560519268086,127.03796260426948
14,서울특별시 강남구 역삼동 818-1 ,서울특별시 강남구 강남대로96길 12 B동 1층 (역삼동),크래프트한스강남,37.499718081316495,127.02510165114262
15,서울특별시 강남구 삼성동 49-11 세창빌딩 ,서울특별시 강남구 봉은사로 467 세창빌딩 지상1층 (삼성동),앙마꼬치,37.512551891894326,127.04773428957365
16,서울특별시 강남구 역삼동 825-24 ,서울특별시 강남구 강남대로84길 15 지하1층 B126호 (역삼동),박과장 떡볶이,37.49702708753827,127.02687900251077
17,서울특별시 강남구 신사동 663-2 ,서울특별시 강남구 압구정로50길 25 지상1층 (신사동),동굴,37.52660575207443,127.0350659252865
18,서울특별시 강남구 신사동 525-19 지상1층 ,서울특별시 강남구 논현로175길 101 (신사동지상1층),야키토리 요이사,37.52268550717623,127.01828216859475
19,서울특별시 강남구 신사동 654-14번지 지상1층 ,서울특별시 강남구 도산대로51길 18 (신사동지상1층),이자카야 인 뉴욕,37.524310185700955,127.03511873909254
20,서울특별시 강남구 논현동 63-6 ,서울특별시 강남구 언주로149길 5 지상2층 (논현동),켈리 더 쿡(Kelly the cook),37.52049001955665,127.03081811610855
21,서울특별시 강남구 역삼동 677-11번지 트리아관광호텔 ,서울특별시 강남구 테헤란로33길 16 트리아관광호텔 지상1층 (역삼동),트리아관광호텔,37.50284750070744,127.03651826115907
22,서울특별시 강남구 역삼동 817-34번지 지상3층 ,서울특별시 강남구 강남대로98길 14 (역삼동지상3층),가가린 철우 사주카페,37.5006978477683,127.02494963462205
23,서울특별시 강남구 신사동 653-10 주현빌딩 ,서울특별시 강남구 도산대로51길 13 주현빌딩 지하1층 (신사동),코르트 스튜디오(COURTE STUDIOS),37.52389552857297,127.03493259397648
24,서울특별시 강남구 삼성동 110-3번지 지상1층지하1층 ,서울특별시 강남구 봉은사로 641 (삼성동지상1층지하1층),백세주마을 삼성점,37.51542010644266,127.06255735371913
25,서울특별시 강남구 신사동 561-19 ,서울특별시 강남구 도산대로 153 지상19층 (신사동),텔러스 9.5,37.518850267047604,127.02232880619405
26,서울특별시 강남구 신사동 657-17 ,서울특별시 강남구 선릉로155길 26 지하1층 (신사동),거북썬블랙,37.52577654509693,127.03469290570291
27,서울특별시 강남구 대치동 901-25 유성빌딩 ,서울특별시 강남구 삼성로81길 39 유성빌딩 지하1층 102호 (대치동),와인투고(wine to go),37.5036389133238,127.05158883773551
28,서울특별시 강남구 신사동 658-1번지 ,서울특별시 강남구 압구정로50길 22 지상2층 (신사동),와인주막차차 압구정점,37.52687711094646,127.034787359951
29,서울특별시 강남구 논현동 202-9 ,서울특별시 강남구 봉은사로 123 1층 101호 (논현동),비크 이뮈르달,37.505656850690045,127.02430495705326
30,서울특별시 강남구 역삼동 810-2번지 지상1층 ,서울특별시 강남구 봉은사로2길 15 (역삼동지상1층),까사생갈비,37.50362901290114,127.0230528506353
31,서울특별시 강남구 일원동 663-4번지 지상1층 ,서울특별시 강남구 일원로3길 48 지상1층 (일원동),김준석꼬치,37.49227462114241,127.08096545499995
32,서울특별시 강남구 삼성동 123-3,서울특별시 강남구 삼성로107길 33 지상1층 (삼성동),지칸,37.5107162219857,127.04855855566142
33,서울특별시 강남구 신사동 589-18번지 C&J빌딩 ,서울특별시 강남구 논현로152길 37 C&J빌딩 지상3층 (신사동),페어링지(pairinG),37.52177450095011,127.02823617748605
34,서울특별시 강남구 역삼동 719-24 역삼역센트럴푸르지오 ,서울특별시 강남구 언주로85길 32 역삼역센트럴푸르지오 지상1층 106호지하1층B126호 (역삼동),호샤퀴테리에,37.50085836242551,127.03769794494339
35,서울특별시 강남구 신사동 552-3번지 ,서울특별시 강남구 논현로161길 39 지하1층 101호 (신사동),하이볼가든(Highball Garden),37.52288370911231,127.0220922155466
36,서울특별시 강남구 개포동 167-1번지 ,서울특별시 강남구 선릉로10길 4-4 층 지상102호 (개포동),영심이포차,37.48300002490786,127.05790045180889
37,서울특별시 강남구 신사동 657-23 지상2층,서울특별시 강남구 도산대로51길 39 (신사동지상2층),아이언펍(IRON PUB),37.52583783215302,127.03516911114038
38,서울특별시 강남구 신사동 518-14 ,서울특별시 강남구 도산대로11길 31-8 지하1층 (신사동),유희,37.51937331340257,127.01887425609466
39,서울특별시 강남구 신사동 623-2 지하1층 ,서울특별시 강남구 언주로 841 (신사동지하1층),라움(Raum),37.5255595816118,127.03000457645547
40,서울특별시 강남구 역삼동 818-5 혜진빌딩,서울특별시 강남구 강남대로96길 20 혜진빌딩 지상2층 (역삼동),강남비치 강남본점,37.49991392667981,127.02575009664861
41,서울특별시 강남구 청담동 123-37 ,서울특별시 강남구 도산대로89길 17 지상1층 (청담동),잔비워,37.525694725197276,127.04796937272148
42,서울특별시 강남구 신사동 657-40 ,서울특별시 강남구 선릉로157길 13-5 101호 (신사동),야키토리(Yakitori)파노,37.52565916562476,127.03575612022917
43,서울특별시 강남구 신사동 626-76번지 지상1층 ,서울특별시 강남구 언주로153길 16 (신사동지상1층),양철집,37.52271333016592,127.02899129929102
44,서울특별시 강남구 삼성동 112-1번지 ,서울특별시 강남구 봉은사로 404 1층 101호 (삼성동 씨티라이프61),난 플라워카페,37.510142158306415,127.04145782687004
45,서울특별시 강남구 역삼동 736-38,서울특별시 강남구 논현로87길 19 지하1층 (역삼동),인파밀리아 역삼점,37.49943858015375,127.03220749789905
46,서울특별시 강남구 신사동 516-16,서울특별시 강남구 강남대로154길 33 1층 (신사동),식물학,37.51837491780401,127.01877587368173
47,서울특별시 강남구 신사동 642-9번지 ,서울특별시 강남구 언주로170길 35 지상2층 201호 (신사동),예술가,37.52664570744339,127.0336456418197
48,서울특별시 강남구 논현동 202-20 ,서울특별시 강남구 봉은사로 117 1층 (논현동),노포식당 논현본점,37.505322390554696,127.02349972611418
49,서울특별시 강남구 삼성동 49-11 세창빌딩 ,서울특별시 강남구 봉은사로 467 세창빌딩 지상1층 (삼성동),앙마꼬치,37.512551891894326,127.04773428957365
50,서울특별시 강남구 논현동 160-11 ,서울특별시 강남구 강남대로122길 31 지상2층 (논현동),헤비스모커,37.50860354807423,127.02259020709533
51,서울특별시 강남구 논현동 97-8 ,서울특별시 강남구 언주로150길 24 1층 (논현동),모토이시 도산공원점,37.52130827807922,127.0333421870175
52,서울특별시 강남구 삼성동 170-7,서울특별시 강남구 테헤란로107길 6 1층 (삼성동 두양빌딩),봉구비어 삼성동점,37.51027048023168,127.06273791417279
53,서울특별시 강남구 논현동 182-28번지 지상1층 ,서울특별시 강남구 봉은사로1길 32 지상1층 (논현동),김봉남포차 영동시장점,37.506827072851536,127.02159205971178
54,서울특별시 강남구 대치동 922-14번지 지상1층 ,서울특별시 강남구 선릉로66길 8 (대치동지상1층),철수네포장마차,37.49845026199209,127.04968762146794
55,서울특별시 강남구 역삼동 817-34번지 지상3층 ,서울특별시 강남구 강남대로98길 14 (역삼동지상3층),가가린 철우 사주카페,37.5006978477683,127.02494963462205
56,서울특별시 강남구 신사동 642-15번지 삼주빌딩1층 ,서울특별시 강남구 압구정로48길 34 (신사동삼주빌딩1층),슈바빙(SCHWABING),37.5263457297374,127.03389276420687
57,서울특별시 강남구 신사동 664-15,서울특별시 강남구 선릉로157길 8 지하1층 (신사동),레이아웃(Lay-out),37.526070474469705,127.03638912046087
58,서울특별시 강남구 논현동 163-17 상당빌딩 ,서울특별시 강남구 강남대로122길 15 상당빌딩 지상2층 (논현동),이자카야 소영,37.508151383781495,127.02127296073003
59,서울특별시 강남구 삼성동 91-23 ,서울특별시 강남구 영동대로114길 9 지상2층 (삼성동),재희키친,37.51540641449423,127.05768444045941
60,서울특별시 강남구 도곡동 414-6번지 ,서울특별시 강남구 논현로34길 20 1층 102호 (도곡동),수닭도리,37.484549504139814,127.04073985145035
61,서울특별시 강남구 신사동 657-24번지 지상12층 ,서울특별시 강남구 선릉로157길 23-5 (신사동지상12층),마크레인커피,37.525856103827245,127.0349633780692
62,서울특별시 강남구 도곡동 414-6번지 ,서울특별시 강남구 논현로34길 20 1층 102호 (도곡동),수닭도리,37.484549504139814,127.04073985145035
63,서울특별시 강남구 논현동 63-6 ,서울특별시 강남구 언주로149길 5 지상2층 (논현동),켈리 더 쿡(Kelly the cook),37.52049001955665,127.03081811610855
64,서울특별시 강남구 신사동 525-19 지상1층 ,서울특별시 강남구 논현로175길 101 (신사동지상1층),야키토리 요이사,37.52268550717623,127.01828216859475
65,서울특별시 강남구 삼성동 123-3,서울특별시 강남구 삼성로107길 33 지상1층 (삼성동),지칸,37.5107162219857,127.04855855566142
66,서울특별시 강남구 논현동 37-1번지 지상1층 ,서울특별시 강남구 학동로25길 14 (논현동지상1층),토가라시,37.51461279732516,127.02611300225601
67,서울특별시 강남구 도곡동 414-6번지 ,서울특별시 강남구 논현로34길 20 1층 102호 (도곡동),수닭도리,37.484549504139814,127.04073985145035
68,서울특별시 강남구 역삼동 817-34번지 지상3층 ,서울특별시 강남구 강남대로98길 14 (역삼동지상3층),가가린 철우 사주카페,37.5006978477683,127.02494963462205
69,서울특별시 강남구 역삼동 642-1번지 역삼현대벤쳐텔 ,서울특별시 강남구 테헤란로25길 20 역삼현대벤쳐텔 지하1층 B102호 (역삼동),갓포돈,37.501637085755824,127.03274372258359
70,서울특별시 강남구 역삼동 808-5번지 ,서울특별시 강남구 강남대로 468 지하2층 (역삼동 외4필지),코다차야 강남점,37.50420284867576,127.02222408033303
71,서울특별시 강남구 역삼동 831-3 지하1층 ,서울특별시 강남구 강남대로78길 8 지하1층 (역삼동 한국빌딩),이자카야나무(강남역2호점),37.494787906406366,127.02717668905973
72,서울특별시 강남구 청담동 13-20 ,서울특별시 강남구 도산대로78길 32 1층 102호 (청담동),진돈카츠,37.52226476997242,127.04320982393722
73,서울특별시 강남구 신사동 519-1번지 ,서울특별시 강남구 압구정로2길 35 1층 (신사동),사이,37.519554373271504,127.01773138694465
74,서울특별시 강남구 신사동 654-14번지 지상1층 ,서울특별시 강남구 도산대로51길 18 (신사동지상1층),이자카야 인 뉴욕,37.524310185700955,127.03511873909254
75,서울특별시 강남구 삼성동 152-54번지 지하1층 ,서울특별시 강남구 삼성로104길 16 (삼성동지하1층),쿠시일오이,37.51096423268306,127.053219131471
76,서울특별시 강남구 도곡동 414-6번지 ,서울특별시 강남구 논현로34길 20 1층 102호 (도곡동),수닭도리,37.484549504139814,127.04073985145035
77,서울특별시 강남구 역삼동 738-18 ,서울특별시 강남구 논현로85길 5-15 지상1층 (역삼동),센도수산,37.498363840675545,127.03387786459858
78,서울특별시 강남구 대치동 894-5 한정빌딩지상1층104호 ,서울특별시 강남구 삼성로81길 22 (대치동한정빌딩지상1층104호),고운님 한우곱창,37.50434073291396,127.05297991069024
79,서울특별시 강남구 역삼동 831-3 지하1층 ,서울특별시 강남구 강남대로78길 8 지하1층 (역삼동 한국빌딩),이자카야나무(강남역2호점),37.494787906406366,127.02717668905973
80,서울특별시 강남구 도곡동 957-1번지 지상1층 ,서울특별시 강남구 강남대로42길 16 (도곡동지상1층),타이쇼 난지당,37.48525824022358,127.03232067612112
81,서울특별시 강남구 신사동 512-9 MG타워,서울특별시 강남구 압구정로2길 60 MG타워 지상2층 201호 (신사동),신사연어(신사살몬),37.517953883383015,127.01840214694448
82,서울특별시 강남구 신사동 584-1 유림아트홀 ,서울특별시 강남구 압구정로28길 49 유림아트홀 지상1층 109호110호 (신사동),로바타 탄요,37.523292649926695,127.02480285889436
83,서울특별시 강남구 신사동 539번지 ,서울특별시 강남구 도산대로15길 6 지상1층 (신사동),와라야키 쿠이신보,37.51860297131909,127.02124114644214
84,서울특별시 강남구 도곡동 538-1번지 ,서울특별시 강남구 선릉로 227 지하2호 (도곡동 진달래상가),츄잇,37.495832492220636,127.0498389392454
85,서울특별시 강남구 신사동 657-40 ,서울특별시 강남구 선릉로157길 13-5 101호 (신사동),야키토리(Yakitori)파노,37.52565916562476,127.03575612022917
86,서울특별시 강남구 논현동 4-7번지 지상1층 ,서울특별시 강남구 도산대로8길 7 (논현동지상1층),신사뻘낙지,37.51652187797557,127.01934336651655
87,서울특별시 강남구 신사동 508-6 홍인빌딩 지상1층 101호,서울특별시 강남구 강남대로158길 21 지상1층 101호 (신사동 홍인빌딩),타츠야,37.51928880168523,127.01761080805534
88,서울특별시 강남구 도곡동 943-5번지 지하1층 ,서울특별시 강남구 강남대로58길 11 (도곡동지하1층),센스,37.48947736351399,127.03010151299574
89,서울특별시 강남구 개포동 1237-16번지 ,서울특별시 강남구 논현로18길 15 지상1층 101호 (개포동),심야오뎅,37.47799354827832,127.04333411262559
90,서울특별시 강남구 신사동 521-1번지 ,서울특별시 강남구 압구정로2길 29 1층 (신사동),우오하나,37.51989010454653,127.01753824088979
91,서울특별시 강남구 역삼동 831-3 지하1층 ,서울특별시 강남구 강남대로78길 8 지하1층 (역삼동 한국빌딩),이자카야나무(강남역2호점),37.494787906406366,127.02717668905973
92,서울특별시 강남구 대치동 944-25번지 ,서울특별시 강남구 영동대로85길 38 지하1층 (대치동),하레이자카야,37.50663634337098,127.05767564713805
93,서울특별시 강남구 도곡동 417번지 지상2층 ,서울특별시 강남구 논현로38길 36 지상2층 (도곡동),코지로,37.485462493322146,127.0418195897286
94,서울특별시 강남구 신사동 657-40 ,서울특별시 강남구 선릉로157길 13-5 101호 (신사동),야키토리(Yakitori)파노,37.52565916562476,127.03575612022917
95,서울특별시 강남구 신사동 657-20번지 ,서울특별시 강남구 선릉로157길 21 지하1층 (신사동),이노,37.52605640125609,127.03524347724068
96,서울특별시 강남구 도곡동 419-0 ,서울특별시 강남구 남부순환로378길 8 (도곡동),하루,37.48573799437093,127.04268775163395
97,서울특별시 강남구 신사동 536-1번지 지상5층 ,서울특별시 강남구 도산대로11길 22 (신사동지상5층),모르나,37.51887745593814,127.01977816257126
98,서울특별시 강남구 역삼동 690-11번지 ,서울특별시 강남구 봉은사로44길 61 1층 (역삼동),연 YEON,37.50577949895348,127.03951204379841
99,서울특별시 강남구 신사동 540-21번지 ,서울특별시 강남구 강남대로152길 63 지하1지상1층 (신사동),켄카,37.51893471394821,127.02133738039475
100,서울특별시 강남구 신사동 521-3번지 ,서울특별시 강남구 강남대로160길 23 1층 101호 (신사동),교텐,37.51986165336463,127.0177591770952
101,서울특별시 강남구 신사동 654-18번지 ,서울특별시 강남구 도산대로51길 22 지상4층 (신사동),도산소반,37.5244980078159,127.03509604140574
102,서울특별시 강남구 청담동 123-44 ,서울특별시 강남구 압구정로79길 35 (청담동),청담이상 본점,37.52545448585997,127.04722591964638
103,서울특별시 강남구 논현동 97-8 ,서울특별시 강남구 언주로150길 24 1층 (논현동),모토이시 도산공원점,37.52130827807922,127.0333421870175
104,서울특별시 강남구 도곡동 417-12 ,서울특별시 강남구 논현로38길 34 지상2층 (도곡동),키노에다,37.48541778941587,127.04160915136019
105,서울특별시 강남구 청담동 22-11 K2빌딩 ,서울특별시 강남구 도산대로58길 12 K2빌딩 지상2층 (청담동),청담류 더 퍼스트 이자카야(청담류 The First Izakaya),37.522542185123406,127.03832687864312
106,서울특별시 강남구 청담동 22-11 K2빌딩 ,서울특별시 강남구 도산대로58길 12 K2빌딩 지상2층 (청담동),청담류 더 퍼스트 이자카야(청담류 The First Izakaya),37.522542185123406,127.03832687864312
107,서울특별시 강남구 대치동 901-77번지 ,서울특별시 강남구 삼성로75길 26 1층 102호 (대치동),구십구 구(99 9),37.5031633171601,127.05321734285002
108,서울특별시 강남구 수서동 502-1번지 ,서울특별시 강남구 광평로 220 (수서동),한단고기,37.4847077320372,127.09417720658722
109,서울특별시 강남구 청담동 20-13 ,서울특별시 강남구 선릉로148길 40 지상1층 (청담동),로바타 라이브라 별관점,37.5227234244254,127.03989476082175
110,서울특별시 강남구 청담동 20-7 ,서울특별시 강남구 선릉로146길 29 지하2층 (청담동),훈,37.52191973824893,127.03932663128936
111,서울특별시 강남구 신사동 653-12번지 ,서울특별시 강남구 도산대로49길 10-3 지하1층지상1층 (신사동),로지,37.52380772679799,127.03479098954087
112,서울특별시 강남구 청담동 20-2번지 ,서울특별시 강남구 선릉로146길 27-10 지하1층 (청담동),쇼쿠도카이,37.522414931058464,127.03946126266548
113,서울특별시 강남구 논현동 164-11번지 지상2층  동 ,서울특별시 강남구 강남대로 506 동 (논현동지상2층),히까리 논현점,37.5075075922186,127.02061473107624
114,서울특별시 강남구 신사동 642-28번지 ,서울특별시 강남구 압구정로48길 38 1층 (신사동),나미나미,37.525958975422675,127.03396690377437
115,서울특별시 강남구 청담동 88-8 1층,서울특별시 강남구 도산대로55길 16 (청담동1층),베베르(Be Ber),37.52447155667542,127.03762228098107
116,서울특별시 강남구 청담동 7-27번지 ,서울특별시 강남구 삼성로147길 8 1층 101호 (청담동),스기타마,37.52244765442893,127.04459549528052
117,서울특별시 강남구 청담동 123-44 ,서울특별시 강남구 압구정로79길 35 (청담동),청담이상 본점,37.52545448585997,127.04722591964638
118,서울특별시 강남구 역삼동 830-32번지 ,서울특별시 강남구 역삼로3길 14 지하1층 (역삼동),강남 시소,37.49447213317045,127.02863780465812
119,서울특별시 강남구 삼성동 149-31번지 ,서울특별시 강남구 봉은사로84길 34 지상1 2층 (삼성동),이자카야 한잔 삼성본점,37.5111718415461,127.05328290906213
120,서울특별시 강남구 수서동 724 로즈데일오피스텔 ,서울특별시 강남구 광평로 280 로즈데일오피스텔 지하2층 124호 (수서동),육대장,37.487326809304335,127.10025005039468
121,서울특별시 강남구 신사동 612-2 ,서울특별시 강남구 언주로167길 46 지상1층 1호 (신사동),완강정,37.52661386787817,127.02651805162382
122,서울특별시 강남구 신사동 577-12번지 ,서울특별시 강남구 압구정로28길 18 (신사동),목로,37.52547553770718,127.02468307437562
123,서울특별시 강남구 논현동 163-17 상당빌딩 ,서울특별시 강남구 강남대로122길 15 상당빌딩 지상2층 (논현동),이자카야 소영,37.508151383781495,127.02127296073003
124,서울특별시 강남구 대치동 507 윈플러스상가 ,서울특별시 강남구 남부순환로 2936 윈플러스상가 지상1층 104호 (대치동),동경에서 먹었던 규동,37.49335769225387,127.05901902658121
125,서울특별시 강남구 역삼동 740-2번지 세하빌딩1층 ,서울특별시 강남구 논현로85길 35 (역삼동세하빌딩1층),더 간사이,37.49825359742648,127.03237745696583
126,서울특별시 강남구 역삼동 817-8번지 ,서울특별시 강남구 테헤란로1길 28-1 (역삼동),야다이,37.50033283662743,127.02476461016803
127,서울특별시 강남구 역삼동 832-33 성우스타우스오피스텔,서울특별시 강남구 역삼로4길 16 성우스타우스오피스텔 지상1층 112호 (역삼동),토리니쿠,37.492409017716554,127.02913357378822
128,서울특별시 강남구 압구정동 369-1번지 ,서울특별시 강남구 압구정로29길 71 지상1층 104105호 (압구정동 현대상가 2동),춘풍월,37.533026723729606,127.02503554801572
129,서울특별시 강남구 역삼동 669-16번지 ,서울특별시 강남구 논현로94길 11 지하1층 (역삼동),아리네술상,37.502588713353106,127.03431929917441
130,서울특별시 강남구 역삼동 788-32번지 ,서울특별시 강남구 도곡로 209 1층 (역삼동),이자카야 겸,37.49300147718078,127.03890601579614
131,서울특별시 강남구 역삼동 831-3 지하1층 ,서울특별시 강남구 강남대로78길 8 지하1층 (역삼동 한국빌딩),이자카야나무(강남역2호점),37.494787906406366,127.02717668905973
132,서울특별시 강남구 신사동 657-32번지 ,서울특별시 강남구 도산대로51길 40 지상3층 302호 (신사동),겜지노,37.525749309802286,127.03540301122194
133,서울특별시 강남구 논현동 148-17,서울특별시 강남구 학동로20길 46 지상1층 (논현동),아리,37.5107347484042,127.02449795905905
134,서울특별시 강남구 역삼동 642-1번지 역삼현대벤쳐텔 ,서울특별시 강남구 테헤란로25길 20 역삼현대벤쳐텔 지하1층 B102호 (역삼동),갓포돈,37.501637085755824,127.03274372258359
135,서울특별시 강남구 대치동 945-15번지 지상1층 101호,서울특별시 강남구 테헤란로98길 16 지상1층 101호 (대치동),남오토코 대치점,37.50723691066184,127.05952288741733
136,서울특별시 강남구 신사동 533-14번지 지하1층 ,서울특별시 강남구 압구정로12길 34-4 지하1층 (신사동),료하나,37.521705936614566,127.01956345553813
137,서울특별시 강남구 청담동 126-5 지상2층 ,서울특별시 강남구 도산대로89길 18 (청담동지상2층),오다,37.525697984571494,127.048228518232
138,서울특별시 강남구 삼성동 128-23 원혜빌딩 ,서울특별시 강남구 삼성로 519 원혜빌딩 지상2층 (삼성동),청담이상블랙 삼성로점,37.50838394398791,127.05248976311942
139,서울특별시 강남구 논현동 249-6번지 지하1층101호 ,서울특별시 강남구 언주로 626 (논현동지하1층101호),나리스시 논현본점,37.51259480878224,127.03317243355978
140,서울특별시 강남구 대치동 901-38 1층 ,서울특별시 강남구 삼성로81길 37 1층 (대치동),오레노카츠,37.503690279409,127.05174696282712
141,서울특별시 강남구 역삼동 699-1번지 ,서울특별시 강남구 언주로98길 5-4 지상1층 (역삼동),야신,37.505308023712246,127.03960098267156
142,서울특별시 강남구 신사동 559-9번지 ,서울특별시 강남구 도산대로23길 19 지상 1층 (신사동),사일삼 프로젝트 신사,37.520254025535145,127.02302833967083
143,서울특별시 강남구 역삼동 825-20번지 강남역 센트럴 푸르지오 시티 ,서울특별시 강남구 테헤란로4길 6 강남역 센트럴 푸르지오 시티 1층 124호 (역삼동),723핫도그앤커피 강남본점,37.49772599457762,127.02640702509804
144,서울특별시 강남구 신사동 654-14번지 지상1층 ,서울특별시 강남구 도산대로51길 18 (신사동지상1층),이자카야 인 뉴욕,37.524310185700955,127.03511873909254
145,서울특별시 강남구 도곡동 941-1번지 크리스탈빌딩2층201호 ,서울특별시 강남구 도곡로 128 (도곡동크리스탈빌딩2층201호),기소야,37.49006224835682,127.03149925682726
146,서울특별시 강남구 삼성동 159 ,서울특별시 강남구 영동대로 517 아셈회관동 지하1층 P107호 (삼성동 코엑스몰),피에프창 코엑스몰점,37.51252113667062,127.05592928352866
147,서울특별시 강남구 신사동 657-32,서울특별시 강남구 도산대로51길 40 지하1층 (신사동),풍,37.525749309802286,127.03540301122194
148,서울특별시 강남구 역삼동 738-4번지 ,서울특별시 강남구 논현로85길 5-6 지하1층 (역삼동),오직화제육,37.49875262324103,127.03403547550907
149,서울특별시 강남구 역삼동 730-5번지 ,서울특별시 강남구 언주로 405 지상103호 (역삼동),남와집,37.499208903338335,127.04103154300263
150,서울특별시 강남구 역삼동 799번지 서경빌딩 ,서울특별시 강남구 도곡로13길 6 서경빌딩 지하1층 (역삼동),노블,37.49159015507079,127.03384839094993
151,서울특별시 강남구 논현동 163-17 상당빌딩 ,서울특별시 강남구 강남대로122길 15 상당빌딩 지상2층 (논현동),이자카야 소영,37.508151383781495,127.02127296073003
152,서울특별시 강남구 역삼동 736-58 대세빌딩 ,서울특별시 강남구 테헤란로26길 14 대세빌딩 지하2층 101호 (역삼동),역삼골목냉면,37.49925118518421,127.0330428291873
153,서울특별시 강남구 논현동 166-2번지 지상1층 ,서울특별시 강남구 강남대로122길 14 (논현동지상1층),울트라멘,37.507860046824405,127.02144780422499
154,서울특별시 강남구 청담동 123-21번지 ,서울특별시 강남구 도산대로89길 19-4 2층 (청담동),마고꼬로,37.52594964169964,127.04807310010735
155,서울특별시 강남구 삼성동 166-6번지 ,서울특별시 강남구 봉은사로114길 42 (삼성동),미스터 돌쇠,37.512161951536925,127.06245267550972
