지번주소,도로명주소,사업장명,좌표정보(X),좌표정보(Y)
서울특별시 강남구 신사동 525-13 지상1층101102호 ,서울특별시 강남구 압구정로4길 13-13 (신사동지상1층101102호),르포트 13,201799.8716,446679.2061
서울특별시 강남구 삼성동 150-21번지 지상1층 ,서울특별시 강남구 삼성로104길 7 (삼성동지상1층),한탕,204811.7927,445410.9511
서울특별시 강남구 논현동 242-21 삼아프라자 ,서울특별시 강남구 선릉로129길 3-6 삼아프라자 1층 101호 (논현동),묵호일식,203552.5167,445969.4993
서울특별시 강남구 청담동 95-15번지 지상2층 ,서울특별시 강남구 압구정로72길 22 지상2층 (청담동),볼트스테이크하우스(Vault steak house),203905.7515,446976.7192
서울특별시 강남구 역삼동 817-21 지상1층 ,서울특별시 강남구 강남대로96길 17 (역삼동지상1층),용용선생 강남역점,202441.5187,444214.652
서울특별시 강남구 신사동 657-24번지 지상12층 ,서울특별시 강남구 선릉로157길 23-5 (신사동지상12층),마크레인커피,203276.395,447069.2
서울특별시 강남구 신사동 647-23 ,서울특별시 강남구 선릉로153길 34 지하1층 (신사동),부쉬윅,203168.8181,446952.8492
서울특별시 강남구 역삼동 808-5번지 ,서울특별시 강남구 강남대로 468 지하2층 (역삼동 외4필지),코다차야 강남점,202150.899,444665.5848
서울특별시 강남구 역삼동 722 경남아파트 ,서울특별시 강남구 언주로85길 13 상가동 지상1층 113호 (역삼동 경남아파트),부엉이제면소,203671.6457,444263.0752
서울특별시 강남구 신사동 652-5,서울특별시 강남구 도산대로49길 6-5 지상1층 (신사동),다이브에스프레소클럽,203260.0825,446801.9064
서울특별시 강남구 역삼동 747-10번지 ,서울특별시 강남구 논현로75길 13 (역삼동),닭갈비두목,203266.8108,443782.1934
서울특별시 강남구 신사동 514-9 ,서울특별시 강남구 도산대로11길 5 지상2층 202호 (신사동),일곱잔,201901.6144,446176.2064
서울특별시 강남구 신사동 636-14,서울특별시 강남구 언주로172길 12 지상1층 (신사동),코드로 파라다이스 압구정로데오 본점,202994.8831,447266.5723
서울특별시 강남구 논현동 242-14 GOOD ,서울특별시 강남구 선릉로127길 10 GOOD 지하1층 (논현동),지안정,203541.9893,445931.575
서울특별시 강남구 역삼동 818-1 ,서울특별시 강남구 강남대로96길 12 B동 1층 (역삼동),크래프트한스강남,202405.4773,444167.8972
서울특별시 강남구 삼성동 49-11 세창빌딩 ,서울특별시 강남구 봉은사로 467 세창빌딩 지상1층 (삼성동),앙마꼬치,204406.059,445593.1006
서울특별시 강남구 역삼동 825-24 ,서울특별시 강남구 강남대로84길 15 지하1층 B126호 (역삼동),박과장 떡볶이,202562.7319,443869.2751
서울특별시 강남구 신사동 663-2 ,서울특별시 강남구 압구정로50길 25 지상1층 (신사동),동굴,203285.4275,447152.4058
서울특별시 강남구 신사동 525-19 지상1층 ,서울특별시 강남구 논현로175길 101 (신사동지상1층),야키토리 요이사,201801.9219,446716.8617
서울특별시 강남구 신사동 654-14번지 지상1층 ,서울특별시 강남구 도산대로51길 18 (신사동지상1층),이자카야 인 뉴욕,203290.1948,446897.6263
서울특별시 강남구 논현동 63-6 ,서울특별시 강남구 언주로149길 5 지상2층 (논현동),켈리 더 쿡(Kelly the cook),202910.1756,446473.4935
서울특별시 강남구 역삼동 677-11번지 트리아관광호텔 ,서울특별시 강남구 테헤란로33길 16 트리아관광호텔 지상1층 (역삼동),트리아관광호텔,203414.8683,444515.5703
서울특별시 강남구 역삼동 817-34번지 지상3층 ,서울특별시 강남구 강남대로98길 14 (역삼동지상3층),가가린 철우 사주카페,202392.0046,444276.6357
서울특별시 강남구 신사동 653-10 주현빌딩 ,서울특별시 강남구 도산대로51길 13 주현빌딩 지하1층 (신사동),코르트 스튜디오(COURTE STUDIOS),203273.7578,446851.5978
서울특별시 강남구 삼성동 110-3번지 지상1층지하1층 ,서울특별시 강남구 봉은사로 641 (삼성동지상1층지하1층),백세주마을 삼성점,205716.3701,445912.2258
서울특별시 강남구 신사동 561-19 ,서울특별시 강남구 도산대로 153 지상19층 (신사동),텔러스 9.5,202159.7495,446291.2772
서울특별시 강남구 신사동 657-17 ,서울특별시 강남구 선릉로155길 26 지하1층 (신사동),거북썬블랙,203252.4898,447060.3607
서울특별시 강남구 대치동 901-25 유성빌딩 ,서울특별시 강남구 삼성로81길 39 유성빌딩 지하1층 102호 (대치동),와인투고(wine to go),204747.4016,444604.0508
서울특별시 강남구 신사동 658-1번지 ,서울특별시 강남구 압구정로50길 22 지상2층 (신사동),와인주막차차 압구정점,203260.7922,447182.514
서울특별시 강남구 논현동 202-9 ,서울특별시 강남구 봉은사로 123 1층 101호 (논현동),비크 이뮈르달,202334.8486,444827.0098
서울특별시 강남구 역삼동 810-2번지 지상1층 ,서울특별시 강남구 봉은사로2길 15 (역삼동지상1층),까사생갈비,202224.1964,444601.9146
서울특별시 강남구 일원동 663-4번지 지상1층 ,서울특별시 강남구 일원로3길 48 지상1층 (일원동),김준석꼬치,207346.0408,443344.6186
서울특별시 강남구 삼성동 123-3,서울특별시 강남구 삼성로107길 33 지상1층 (삼성동),지칸,204479.0416,445389.4013
서울특별시 강남구 신사동 589-18번지 C&J빌딩 ,서울특별시 강남구 논현로152길 37 C&J빌딩 지상3층 (신사동),페어링지(pairinG),202681.8822,446615.981
서울특별시 강남구 역삼동 719-24 역삼역센트럴푸르지오 ,서울특별시 강남구 언주로85길 32 역삼역센트럴푸르지오 지상1층 106호지하1층B126호 (역삼동),호샤퀴테리에,203519.2709,444294.8425
서울특별시 강남구 신사동 552-3번지 ,서울특별시 강남구 논현로161길 39 지하1층 101호 (신사동),하이볼가든(Highball Garden),202138.7223,446738.937
서울특별시 강남구 개포동 167-1번지 ,서울특별시 강남구 선릉로10길 4-4 층 지상102호 (개포동),영심이포차,205306.9287,442313.7181
서울특별시 강남구 신사동 657-23 지상2층,서울특별시 강남구 도산대로51길 39 (신사동지상2층),아이언펍(IRON PUB),203294.5817,447067.1791
서울특별시 강남구 신사동 518-14 ,서울특별시 강남구 도산대로11길 31-8 지하1층 (신사동),유희,201854.3412,446349.2579
서울특별시 강남구 신사동 623-2 지하1층 ,서울특별시 강남구 언주로 841 (신사동지하1층),라움(Raum),202838.0694,447036.1317
서울특별시 강남구 역삼동 818-5 혜진빌딩,서울특별시 강남구 강남대로96길 20 혜진빌딩 지상2층 (역삼동),강남비치 강남본점,202462.8108,444189.65
서울특별시 강남구 청담동 123-37 ,서울특별시 강남구 도산대로89길 17 지상1층 (청담동),잔비워,204426.078,447051.8124
서울특별시 강남구 신사동 657-40 ,서울특별시 강남구 선릉로157길 13-5 101호 (신사동),야키토리(Yakitori)파노,203346.4786,447047.3695
서울특별시 강남구 신사동 626-76번지 지상1층 ,서울특별시 강남구 언주로153길 16 (신사동지상1층),양철집,202748.6017,446720.2014
서울특별시 강남구 삼성동 112-1번지 ,서울특별시 강남구 봉은사로 404 1층 101호 (삼성동 씨티라이프61),난 플라워카페,203851.2701,445325.3776
서울특별시 강남구 역삼동 736-38,서울특별시 강남구 논현로87길 19 지하1층 (역삼동),인파밀리아 역삼점,203033.8335,444137.0764
서울특별시 강남구 신사동 516-16,서울특별시 강남구 강남대로154길 33 1층 (신사동),식물학,201845.6676,446238.4458
서울특별시 강남구 신사동 642-9번지 ,서울특별시 강남구 언주로170길 35 지상2층 201호 (신사동),예술가,203159.8802,447156.7927
서울특별시 강남구 논현동 202-20 ,서울특별시 강남구 봉은사로 117 1층 (논현동),노포식당 논현본점,202263.6603,444789.8696
서울특별시 강남구 삼성동 49-11 세창빌딩 ,서울특별시 강남구 봉은사로 467 세창빌딩 지상1층 (삼성동),앙마꼬치,204406.059,445593.1006
서울특별시 강남구 논현동 160-11 ,서울특별시 강남구 강남대로122길 31 지상2층 (논현동),헤비스모커,202183.148,445154.0181
서울특별시 강남구 논현동 97-8 ,서울특별시 강남구 언주로150길 24 1층 (논현동),모토이시 도산공원점,203133.275,446564.39
서울특별시 강남구 삼성동 170-7,서울특별시 강남구 테헤란로107길 6 1층 (삼성동 두양빌딩),봉구비어 삼성동점,205732.7225,445340.6889
서울특별시 강남구 논현동 182-28번지 지상1층 ,서울특별시 강남구 봉은사로1길 32 지상1층 (논현동),김봉남포차 영동시장점,202094.9439,444956.8285
서울특별시 강남구 대치동 922-14번지 지상1층 ,서울특별시 강남구 선릉로66길 8 (대치동지상1층),철수네포장마차,204579.6049,444028.08
서울특별시 강남구 역삼동 817-34번지 지상3층 ,서울특별시 강남구 강남대로98길 14 (역삼동지상3층),가가린 철우 사주카페,202392.0046,444276.6357
서울특별시 강남구 신사동 642-15번지 삼주빌딩1층 ,서울특별시 강남구 압구정로48길 34 (신사동삼주빌딩1층),슈바빙(SCHWABING),203181.737,447123.5068
서울특별시 강남구 신사동 664-15,서울특별시 강남구 선릉로157길 8 지하1층 (신사동),레이아웃(Lay-out),203402.4149,447093.0423
서울특별시 강남구 논현동 163-17 상당빌딩 ,서울특별시 강남구 강남대로122길 15 상당빌딩 지상2층 (논현동),이자카야 소영,202066.6944,445103.8044
서울특별시 강남구 삼성동 91-23 ,서울특별시 강남구 영동대로114길 9 지상2층 (삼성동),재희키친,205285.5666,445910.4246
서울특별시 강남구 도곡동 414-6번지 ,서울특별시 강남구 논현로34길 20 1층 102호 (도곡동),수닭도리,203789.0617,442484.874
서울특별시 강남구 신사동 657-24번지 지상12층 ,서울특별시 강남구 선릉로157길 23-5 (신사동지상12층),마크레인커피,203276.395,447069.2
서울특별시 강남구 도곡동 414-6번지 ,서울특별시 강남구 논현로34길 20 1층 102호 (도곡동),수닭도리,203789.0617,442484.874
서울특별시 강남구 논현동 63-6 ,서울특별시 강남구 언주로149길 5 지상2층 (논현동),켈리 더 쿡(Kelly the cook),202910.1756,446473.4935
서울특별시 강남구 신사동 525-19 지상1층 ,서울특별시 강남구 논현로175길 101 (신사동지상1층),야키토리 요이사,201801.9219,446716.8617
서울특별시 강남구 삼성동 123-3,서울특별시 강남구 삼성로107길 33 지상1층 (삼성동),지칸,204479.0416,445389.4013
서울특별시 강남구 논현동 37-1번지 지상1층 ,서울특별시 강남구 학동로25길 14 (논현동지상1층),토가라시,202494.4247,445821.0588
서울특별시 강남구 도곡동 414-6번지 ,서울특별시 강남구 논현로34길 20 1층 102호 (도곡동),수닭도리,203789.0617,442484.874
서울특별시 강남구 역삼동 817-34번지 지상3층 ,서울특별시 강남구 강남대로98길 14 (역삼동지상3층),가가린 철우 사주카페,202392.0046,444276.6357
서울특별시 강남구 역삼동 642-1번지 역삼현대벤쳐텔 ,서울특별시 강남구 테헤란로25길 20 역삼현대벤쳐텔 지하1층 B102호 (역삼동),갓포돈,203081.1617,444381.1011
서울특별시 강남구 역삼동 808-5번지 ,서울특별시 강남구 강남대로 468 지하2층 (역삼동 외4필지),코다차야 강남점,202150.899,444665.5848
서울특별시 강남구 역삼동 831-3 지하1층 ,서울특별시 강남구 강남대로78길 8 지하1층 (역삼동 한국빌딩),이자카야나무(강남역2호점),202589.1316,443620.7611
서울특별시 강남구 청담동 13-20 ,서울특별시 강남구 도산대로78길 32 1층 102호 (청담동),진돈카츠,204005.534,446670.9171
서울특별시 강남구 신사동 519-1번지 ,서울특별시 강남구 압구정로2길 35 1층 (신사동),사이,201753.3037,446369.3323
서울특별시 강남구 신사동 654-14번지 지상1층 ,서울특별시 강남구 도산대로51길 18 (신사동지상1층),이자카야 인 뉴욕,203290.1948,446897.6263
서울특별시 강남구 삼성동 152-54번지 지하1층 ,서울특별시 강남구 삼성로104길 16 (삼성동지하1층),쿠시일오이,204891.0836,445417.1564
서울특별시 강남구 도곡동 414-6번지 ,서울특별시 강남구 논현로34길 20 1층 102호 (도곡동),수닭도리,203789.0617,442484.874
서울특별시 강남구 역삼동 738-18 ,서울특별시 강남구 논현로85길 5-15 지상1층 (역삼동),센도수산,203181.5834,444017.8473
서울특별시 강남구 대치동 894-5 한정빌딩지상1층104호 ,서울특별시 강남구 삼성로81길 22 (대치동한정빌딩지상1층104호),고운님 한우곱창,204870.3579,444682.0145
서울특별시 강남구 역삼동 831-3 지하1층 ,서울특별시 강남구 강남대로78길 8 지하1층 (역삼동 한국빌딩),이자카야나무(강남역2호점),202589.1316,443620.7611
서울특별시 강남구 도곡동 957-1번지 지상1층 ,서울특별시 강남구 강남대로42길 16 (도곡동지상1층),타이쇼 난지당,203044.4048,442563.2352
서울특별시 강남구 신사동 512-9 MG타워,서울특별시 강남구 압구정로2길 60 MG타워 지상2층 201호 (신사동),신사연어(신사살몬),201812.6383,446191.7089
서울특별시 강남구 신사동 584-1 유림아트홀 ,서울특별시 강남구 압구정로28길 49 유림아트홀 지상1층 109호110호 (신사동),로바타 탄요,202378.3283,446784.3879
서울특별시 강남구 신사동 539번지 ,서울특별시 강남구 도산대로15길 6 지상1층 (신사동),와라야키 쿠이신보,202063.6027,446263.8066
서울특별시 강남구 도곡동 538-1번지 ,서울특별시 강남구 선릉로 227 지하2호 (도곡동 진달래상가),츄잇,204593.1437,443737.5465
서울특별시 강남구 신사동 657-40 ,서울특별시 강남구 선릉로157길 13-5 101호 (신사동),야키토리(Yakitori)파노,203346.4786,447047.3695
서울특별시 강남구 논현동 4-7번지 지상1층 ,서울특별시 강남구 도산대로8길 7 (논현동지상1층),신사뻘낙지,201895.8818,446032.791
서울특별시 강남구 신사동 508-6 홍인빌딩 지상1층 101호,서울특별시 강남구 강남대로158길 21 지상1층 101호 (신사동 홍인빌딩),타츠야,201742.6501,446339.8548
서울특별시 강남구 도곡동 943-5번지 지하1층 ,서울특별시 강남구 강남대로58길 11 (도곡동지하1층),센스,202847.9776,443031.4381
서울특별시 강남구 개포동 1237-16번지 ,서울특별시 강남구 논현로18길 15 지상1층 101호 (개포동),심야오뎅,204018.855,441757.35
서울특별시 강남구 신사동 521-1번지 ,서울특별시 강남구 압구정로2길 29 1층 (신사동),우오하나,201736.2215,446406.5911
서울특별시 강남구 역삼동 831-3 지하1층 ,서울특별시 강남구 강남대로78길 8 지하1층 (역삼동 한국빌딩),이자카야나무(강남역2호점),202589.1316,443620.7611
서울특별시 강남구 대치동 944-25번지 ,서울특별시 강남구 영동대로85길 38 지하1층 (대치동),하레이자카야,205285.4,444937.05
서울특별시 강남구 도곡동 417번지 지상2층 ,서울특별시 강남구 논현로38길 36 지상2층 (도곡동),코지로,203884.512,442586.2478
서울특별시 강남구 신사동 657-40 ,서울특별시 강남구 선릉로157길 13-5 101호 (신사동),야키토리(Yakitori)파노,203346.4786,447047.3695
서울특별시 강남구 신사동 657-20번지 ,서울특별시 강남구 선릉로157길 21 지하1층 (신사동),이노,203301.1459,447091.4403
서울특별시 강남구 도곡동 419-0 ,서울특별시 강남구 남부순환로378길 8 (도곡동),하루,203961.2808,442616.8606
서울특별시 강남구 신사동 536-1번지 지상5층 ,서울특별시 강남구 도산대로11길 22 (신사동지상5층),모르나,201934.2619,446294.2411
서울특별시 강남구 역삼동 690-11번지 ,서울특별시 강남구 봉은사로44길 61 1층 (역삼동),연 YEON,203679.4456,444841.0978
서울특별시 강남구 신사동 540-21번지 ,서울특별시 강남구 강남대로152길 63 지하1지상1층 (신사동),켄카,202072.1013,446300.6282
서울특별시 강남구 신사동 521-3번지 ,서울특별시 강남구 강남대로160길 23 1층 101호 (신사동),교텐,201755.7535,446403.4373
서울특별시 강남구 신사동 654-18번지 ,서울특별시 강남구 도산대로51길 22 지상4층 (신사동),도산소반,203288.1803,446918.4716
서울특별시 강남구 청담동 123-44 ,서울특별시 강남구 압구정로79길 35 (청담동),청담이상 본점,204360.3736,447025.1144
서울특별시 강남구 논현동 97-8 ,서울특별시 강남구 언주로150길 24 1층 (논현동),모토이시 도산공원점,203133.275,446564.39
서울특별시 강남구 도곡동 417-12 ,서울특별시 강남구 논현로38길 34 지상2층 (도곡동),키노에다,203865.9024,442581.2777
서울특별시 강남구 청담동 22-11 K2빌딩 ,서울특별시 강남구 도산대로58길 12 K2빌딩 지상2층 (청담동),청담류 더 퍼스트 이자카야(청담류 The First Izakaya),203573.8691,446701.5136
서울특별시 강남구 청담동 22-11 K2빌딩 ,서울특별시 강남구 도산대로58길 12 K2빌딩 지상2층 (청담동),청담류 더 퍼스트 이자카야(청담류 The First Izakaya),203573.8691,446701.5136
서울특별시 강남구 대치동 901-77번지 ,서울특별시 강남구 삼성로75길 26 1층 102호 (대치동),구십구 구(99 9),204891.4277,444551.3476
서울특별시 강남구 수서동 502-1번지 ,서울특별시 강남구 광평로 220 (수서동),한단고기,208515.2783,442505.8904
서울특별시 강남구 청담동 20-13 ,서울특별시 강남구 선릉로148길 40 지상1층 (청담동),로바타 라이브라 별관점,203712.4604,446721.6887
서울특별시 강남구 청담동 20-7 ,서울특별시 강남구 선릉로146길 29 지하2층 (청담동),훈,203662.2767,446632.467
서울특별시 강남구 신사동 653-12번지 ,서울특별시 강남구 도산대로49길 10-3 지하1층지상1층 (신사동),로지,203261.244,446841.848
서울특별시 강남구 청담동 20-2번지 ,서울특별시 강남구 선릉로146길 27-10 지하1층 (청담동),쇼쿠도카이,203674.1543,446687.4328
서울특별시 강남구 논현동 164-11번지 지상2층  동 ,서울특별시 강남구 강남대로 506 동 (논현동지상2층),히까리 논현점,202008.5127,445032.3374
서울특별시 강남구 신사동 642-28번지 ,서울특별시 강남구 압구정로48길 38 1층 (신사동),나미나미,203188.3067,447080.584
서울특별시 강남구 청담동 88-8 1층,서울특별시 강남구 도산대로55길 16 (청담동1층),베베르(Be Ber),203511.4942,446915.6254
서울특별시 강남구 청담동 7-27번지 ,서울특별시 강남구 삼성로147길 8 1층 101호 (청담동),스기타마,204128.0173,446691.2741
서울특별시 강남구 청담동 123-44 ,서울특별시 강남구 압구정로79길 35 (청담동),청담이상 본점,204360.3736,447025.1144
서울특별시 강남구 역삼동 830-32번지 ,서울특별시 강남구 역삼로3길 14 지하1층 (역삼동),강남 시소,202718.3526,443585.7543
서울특별시 강남구 삼성동 149-31번지 ,서울특별시 강남구 봉은사로84길 34 지상1 2층 (삼성동),이자카야 한잔 삼성본점,204896.709,445440.2018
서울특별시 강남구 수서동 724 로즈데일오피스텔 ,서울특별시 강남구 광평로 280 로즈데일오피스텔 지하2층 124호 (수서동),육대장,209052.0725,442797.1382
서울특별시 강남구 신사동 612-2 ,서울특별시 강남구 언주로167길 46 지상1층 1호 (신사동),완강정,202529.8398,447153.0482
서울특별시 강남구 신사동 577-12번지 ,서울특별시 강남구 압구정로28길 18 (신사동),목로,202367.6724,447026.6602
서울특별시 강남구 논현동 163-17 상당빌딩 ,서울특별시 강남구 강남대로122길 15 상당빌딩 지상2층 (논현동),이자카야 소영,202066.6944,445103.8044
서울특별시 강남구 대치동 507 윈플러스상가 ,서울특별시 강남구 남부순환로 2936 윈플러스상가 지상1층 104호 (대치동),동경에서 먹었던 규동,205405.125,443463.355
서울특별시 강남구 역삼동 740-2번지 세하빌딩1층 ,서울특별시 강남구 논현로85길 35 (역삼동세하빌딩1층),더 간사이,203048.9096,444005.563
서울특별시 강남구 역삼동 817-8번지 ,서울특별시 강남구 테헤란로1길 28-1 (역삼동),야다이,202375.655,444236.1193
서울특별시 강남구 역삼동 832-33 성우스타우스오피스텔,서울특별시 강남구 역삼로4길 16 성우스타우스오피스텔 지상1층 112호 (역삼동),토리니쿠,202762.269,443356.7877
서울특별시 강남구 압구정동 369-1번지 ,서울특별시 강남구 압구정로29길 71 지상1층 104105호 (압구정동 현대상가 2동),춘풍월,202398.5944,447864.7637
서울특별시 강남구 역삼동 669-16번지 ,서울특별시 강남구 논현로94길 11 지하1층 (역삼동),아리네술상,203220.4408,444486.772
서울특별시 강남구 역삼동 788-32번지 ,서울특별시 강남구 도곡로 209 1층 (역삼동),이자카야 겸,203626.4679,443422.8684
서울특별시 강남구 역삼동 831-3 지하1층 ,서울특별시 강남구 강남대로78길 8 지하1층 (역삼동 한국빌딩),이자카야나무(강남역2호점),202589.1316,443620.7611
서울특별시 강남구 신사동 657-32번지 ,서울특별시 강남구 도산대로51길 40 지상3층 302호 (신사동),겜지노,203315.2613,447057.3622
서울특별시 강남구 논현동 148-17,서울특별시 강남구 학동로20길 46 지상1층 (논현동),아리,202351.7588,445390.6007
서울특별시 강남구 역삼동 642-1번지 역삼현대벤쳐텔 ,서울특별시 강남구 테헤란로25길 20 역삼현대벤쳐텔 지하1층 B102호 (역삼동),갓포돈,203081.1617,444381.1011
서울특별시 강남구 대치동 945-15번지 지상1층 101호,서울특별시 강남구 테헤란로98길 16 지상1층 101호 (대치동),남오토코 대치점,205448.6868,445003.8099
서울특별시 강남구 신사동 533-14번지 지하1층 ,서울특별시 강남구 압구정로12길 34-4 지하1층 (신사동),료하나,201915.2111,446608.1652
서울특별시 강남구 청담동 126-5 지상2층 ,서울특별시 강남구 도산대로89길 18 (청담동지상2층),오다,204448.9852,447052.1862
서울특별시 강남구 삼성동 128-23 원혜빌딩 ,서울특별시 강남구 삼성로 519 원혜빌딩 지상2층 (삼성동),청담이상블랙 삼성로점,204826.7617,445130.7378
서울특별시 강남구 논현동 249-6번지 지하1층101호 ,서울특별시 강남구 언주로 626 (논현동지하1층101호),나리스시 논현본점,203118.6237,445597.2916
서울특별시 강남구 대치동 901-38 1층 ,서울특별시 강남구 삼성로81길 37 1층 (대치동),오레노카츠,204761.3801,444609.7597
서울특별시 강남구 역삼동 699-1번지 ,서울특별시 강남구 언주로98길 5-4 지상1층 (역삼동),야신,203687.3323,444788.7731
서울특별시 강남구 신사동 559-9번지 ,서울특별시 강남구 도산대로23길 19 지상 1층 (신사동),사일삼 프로젝트 신사,202221.5506,446447.0938
서울특별시 강남구 역삼동 825-20번지 강남역 센트럴 푸르지오 시티 ,서울특별시 강남구 테헤란로4길 6 강남역 센트럴 푸르지오 시티 1층 124호 (역삼동),723핫도그앤커피 강남본점,202520.9722,443946.8329
서울특별시 강남구 신사동 654-14번지 지상1층 ,서울특별시 강남구 도산대로51길 18 (신사동지상1층),이자카야 인 뉴욕,203290.1948,446897.6263
서울특별시 강남구 도곡동 941-1번지 크리스탈빌딩2층201호 ,서울특별시 강남구 도곡로 128 (도곡동크리스탈빌딩2층201호),기소야,202971.5694,443096.3954
서울특별시 강남구 삼성동 159 ,서울특별시 강남구 영동대로 517 아셈회관동 지하1층 P107호 (삼성동 코엑스몰),피에프창 코엑스몰점,205130.5917,445590.0968
서울특별시 강남구 신사동 657-32,서울특별시 강남구 도산대로51길 40 지하1층 (신사동),풍,203315.2613,447057.3622
서울특별시 강남구 역삼동 738-4번지 ,서울특별시 강남구 논현로85길 5-6 지하1층 (역삼동),오직화제육,203195.5044,444061.0027
서울특별시 강남구 역삼동 730-5번지 ,서울특별시 강남구 언주로 405 지상103호 (역삼동),남와집,203814.1273,444111.9
서울특별시 강남구 역삼동 799번지 서경빌딩 ,서울특별시 강남구 도곡로13길 6 서경빌딩 지하1층 (역삼동),노블,203179.2584,443266.0495
서울특별시 강남구 논현동 163-17 상당빌딩 ,서울특별시 강남구 강남대로122길 15 상당빌딩 지상2층 (논현동),이자카야 소영,202066.6944,445103.8044
서울특별시 강남구 역삼동 736-58 대세빌딩 ,서울특별시 강남구 테헤란로26길 14 대세빌딩 지하2층 101호 (역삼동),역삼골목냉면,203107.7068,444116.3045
서울특별시 강남구 논현동 166-2번지 지상1층 ,서울특별시 강남구 강남대로122길 14 (논현동지상1층),울트라멘,202082.1613,445071.4732
서울특별시 강남구 청담동 123-21번지 ,서울특별시 강남구 도산대로89길 19-4 2층 (청담동),마고꼬로,204435.2322,447080.11
