지번주소,도로명주소,사업장명,좌표정보(X),좌표정보(Y)
서울특별시 강남구 역삼동 708-33 역삼동 벤처빌딩 ,서울특별시 강남구 테헤란로52길 21 역삼동 벤처빌딩 지하1층 B101호B102호 주방3호 (역삼동),그리야드,204222.8929,444524.8227
서울특별시 강남구 삼성동 157-17 ,서울특별시 강남구 테헤란로83길 13 (삼성동),월스트리트(Wall Street),205005.0656,445121.7947
서울특별시 강남구 신사동 508-7 지상1층,서울특별시 강남구 강남대로158길 19 (신사동지상1층),키보2,201732.5327,446333.0946
서울특별시 강남구 대치동 922-14번지 지상1층 ,서울특별시 강남구 선릉로66길 8 (대치동지상1층),철수네포장마차,204579.6049,444028.08
서울특별시 강남구 신사동 512-18 ,서울특별시 강남구 강남대로152길 13 지상1층 (신사동),신사숙녀,201742.6635,446130.8692
서울특별시 강남구 논현동 145-12번지 ,서울특별시 강남구 강남대로124길 23 지상1층 102103호 (논현동),장생건강원,202098.3178,445239.8817
서울특별시 강남구 논현동 163-0번지 지상2층 ,서울특별시 강남구 강남대로124길 10 (논현동지상2층),이층집 닭도리탕,202006.1458,445181.7742
서울특별시 강남구 삼성동 140-19 ,서울특별시 강남구 선릉로100길 32 1층 101호 (삼성동),엠티니스,204330.8275,444936.5333
서울특별시 강남구 신사동 540번지 ,서울특별시 강남구 도산대로15길 18 지하 2층 (신사동),빌라레코드,202057.4912,446363.592
서울특별시 강남구 도곡동 419-0 ,서울특별시 강남구 남부순환로378길 8 (도곡동),하루,203961.2808,442616.8606
서울특별시 강남구 대치동 897-5,서울특별시 강남구 선릉로86길 6-6 지상1층 (대치동),서울삼겹,204388.5931,444505.0902
서울특별시 강남구 신사동 536-1번지 지상5층 ,서울특별시 강남구 도산대로11길 22 (신사동지상5층),모르나,201934.2619,446294.2411
서울특별시 강남구 대치동 942-17번지 ,서울특별시 강남구 테헤란로84길 18 (대치동),제이제이비어,205109.0472,444864.1528
서울특별시 강남구 대치동 894번지 ,서울특별시 강남구 삼성로85길 33 지상2층 202호 (대치동),밤장어,204776.5483,444677.643
서울특별시 강남구 역삼동 639 역삼힐스,서울특별시 강남구 논현로97길 23 102동 지상1층 101호 (역삼동 역삼힐스),배드라핀,202924.0732,444508.7442
서울특별시 강남구 신사동 528-4번지 지상1층중층 ,서울특별시 강남구 압구정로 110 (신사동지상1층중층),개미집,201782.1012,446748.0672
서울특별시 강남구 역삼동 690-11번지 ,서울특별시 강남구 봉은사로44길 61 1층 (역삼동),연 YEON,203679.4456,444841.0978
서울특별시 강남구 논현동 164 영동빌딩 ,서울특별시 강남구 강남대로 520 영동빌딩 지상1층 106108호 (논현동),우기식당 육지2호점,201962.8388,445158.312
서울특별시 강남구 신사동 525-13 지상1층101102호 ,서울특별시 강남구 압구정로4길 13-13 (신사동지상1층101102호),르포트 13,201799.8716,446679.2061
서울특별시 강남구 청담동 95-15번지 지상2층 ,서울특별시 강남구 압구정로72길 22 지상2층 (청담동),볼트스테이크하우스(Vault steak house),203905.7515,446976.7192
서울특별시 강남구 청담동 128-3번지 ,서울특별시 강남구 도산대로101길 28 지하1층 (청담동),노마드,204654.9101,447147.0
서울특별시 강남구 청담동 91-3 지상1층 ,서울특별시 강남구 선릉로152길 30 지상1층 (청담동),벨뷰,203636.1893,446884.3207
서울특별시 강남구 신사동 578-1번지 ,서울특별시 강남구 논현로175길 11 지상1층 (신사동),컴스고스(comesgoes),202368.8854,447078.0534
서울특별시 강남구 역삼동 636-16 ,서울특별시 강남구 강남대로94길 57 지하1층 (역삼동),하이푸드,202749.3133,444267.5336
서울특별시 강남구 역삼동 700-14 ,서울특별시 강남구 언주로98길 12 지하1층 (역삼동),앨리스(Alice),203702.1535,444745.3627
서울특별시 강남구 청담동 89-5 지하1층 ,서울특별시 강남구 도산대로57길 18 지하1층 (청담동),겟올라잇,203607.9347,446944.6037
서울특별시 강남구 청담동 125-16 용강빌딩 ,서울특별시 강남구 도산대로 535 지상4층 (청담동),버틀러,204526.0821,446991.1995
서울특별시 강남구 역삼동 813-3 ,서울특별시 강남구 봉은사로4길 32 지하1층 (역삼동),이썸,202287.325,444507.6212
서울특별시 강남구 신사동 657-36 ,서울특별시 강남구 선릉로157길 13 지하1층 (신사동),오르빗,203354.3857,447075.2412
서울특별시 강남구 역삼동 817-34번지 지상3층 ,서울특별시 강남구 강남대로98길 14 (역삼동지상3층),가가린 철우 사주카페,202392.0046,444276.6357
서울특별시 강남구 역삼동 817-34번지 지상3층 ,서울특별시 강남구 강남대로98길 14 (역삼동지상3층),가가린 철우 사주카페,202392.0046,444276.6357
서울특별시 강남구 역삼동 828-28 역삼동 EG SoulLeader ,서울특별시 강남구 테헤란로14길 34 지상1층 상가103호상가104호 (역삼동 역삼동 EG SoulLeader),에이치(H),202903.7986,443888.8268
서울특별시 강남구 청담동 88-29 ,서울특별시 강남구 도산대로57길 13-4 2층 (청담동),레솔베르청담점,203553.4504,446939.8043
서울특별시 강남구 청담동 95-15번지 지하1층지상1층 ,서울특별시 강남구 압구정로72길 22 지하1 지상1층 (청담동),볼트82(Vault82),203905.7515,446976.7192
서울특별시 강남구 신사동 518-8 ,서울특별시 강남구 강남대로158길 46 지상1층 101호 (신사동),투헌드레드,201889.9267,446409.9842
서울특별시 강남구 개포동 171-0번지 지상1층 ,서울특별시 강남구 선릉로16길 6 지상1층 (개포동),어시장,205246.3781,442405.1353
서울특별시 강남구 신사동 576-3번지 지하1층 ,서울특별시 강남구 압구정로28길 22-9 (신사동지하1층),피터폴앤드메리,202297.4819,446978.0023
서울특별시 강남구 역삼동 818-10 역삼동빌딩 ,서울특별시 강남구 강남대로94길 19 역삼동빌딩 지상1층 (역삼동),보배반점 강남직영점,202473.7547,444164.4319
서울특별시 강남구 신사동 665-8,서울특별시 강남구 선릉로153길 8 지하1층 (신사동),내외 압구정본점,203365.2806,446970.8073
서울특별시 강남구 역삼동 790-9 ,서울특별시 강남구 논현로 337 지하1층 B102호 (역삼동),디너플렉스,203396.63,443670.52
서울특별시 강남구 역삼동 816-4번지 재영빌딩 지상5층 ,서울특별시 강남구 강남대로96길 5 (역삼동재영빌딩 지상5층),어글리,202357.9177,444180.1842
서울특별시 강남구 역삼동 735-37 삼정빌딩 지하1층,서울특별시 강남구 테헤란로20길 20 (역삼동삼정빌딩 지하1층),아레나(ARENA),202982.4758,444015.1399
서울특별시 강남구 역삼동 823-9번지 지하1층 ,서울특별시 강남구 테헤란로8길 11-8 (역삼동지하1층),비틀즈,202776.7954,443990.7613
서울특별시 강남구 청담동 57번지 지하1층 ,서울특별시 강남구 도산대로98길 11 지하1층 (청담동),재즈잇업,204474.2512,446837.8285
서울특별시 강남구 도곡동 458-10 ,서울특별시 강남구 남부순환로378길 34-10 지상1층 (도곡동),더 쿤스트,204016.8053,442422.0082
서울특별시 강남구 역삼동 827-67번지 ,서울특별시 강남구 테헤란로8길 46 (역삼동),프리버드이(2),202780.1268,443740.0451
서울특별시 강남구 신사동 541-14번지 202호,서울특별시 강남구 도산대로13길 14-4 202호 (신사동),라멘모토,202017.1743,446294.3289
서울특별시 강남구 신사동 665-1번지 ,서울특별시 강남구 선릉로 823 지하2층 (신사동),한양푸드,203403.4596,447041.8566
서울특별시 강남구 대치동 999-2,서울특별시 강남구 테헤란로114길 20 지상2층 201~202호 (대치동),파크하얏트서울 오프사이트 이벤트,205828.5597,445126.3944
서울특별시 강남구 신사동 546-20번지 2층 ,서울특별시 강남구 압구정로14길 32 (신사동 2층),페타테,201989.1245,446671.3274
서울특별시 강남구 논현동 145-1 ,서울특별시 강남구 학동로4길 33 지상1층 4호 (논현동),세이브포인트,202043.7889,445237.7793
서울특별시 강남구 신사동 546-3번지 ,서울특별시 강남구 압구정로12길 27 (신사동),판도라,201958.9411,446657.0499
서울특별시 강남구 신사동 651-4 ,서울특별시 강남구 도산대로45길 10-4 지하1층 (신사동),문리버클래식바,203127.773,446766.6217
서울특별시 강남구 신사동 651-8 하늬솔빌딩,서울특별시 강남구 도산대로45길 10-8 하늬솔빌딩 지하1층 (신사동),욜라운지,203160.4356,446778.4693
서울특별시 강남구 신사동 594-13,서울특별시 강남구 도산대로37길 21 1층 (신사동),캐비스트리,202685.9039,446695.0114
서울특별시 강남구 논현동 209-5 ,서울특별시 강남구 학동로38길 6 (논현동),마마,202962.9957,445815.0736
서울특별시 강남구 역삼동 825-24 ,서울특별시 강남구 강남대로84길 15 2층 209호 (역삼동),위스키 바움,202562.7319,443869.2751
서울특별시 강남구 청담동 18-2,서울특별시 강남구 선릉로148길 52-5 지하1층 (청담동),보이드,203820.6464,446717.1311
서울특별시 강남구 역삼동 817-34번지 지상3층 ,서울특별시 강남구 강남대로98길 14 (역삼동지상3층),가가린 철우 사주카페,202392.0046,444276.6357
서울특별시 강남구 역삼동 817-34번지 지상3층 ,서울특별시 강남구 강남대로98길 14 (역삼동지상3층),가가린 철우 사주카페,202392.0046,444276.6357
서울특별시 강남구 역삼동 837-13번지 ,서울특별시 강남구 강남대로66길 14 지상1층 104호 (역삼동),더위스키( the whisky ),202746.0401,443281.217
서울특별시 강남구 신사동 666-25번지 지하1층 ,서울특별시 강남구 도산대로53길 14 (신사동지하1층),전자신발,203338.7451,446868.47
서울특별시 강남구 논현동 33 ,서울특별시 강남구 도산대로26길 23 지하1층  B01호 (논현동),더33,202424.5947,446158.2444
서울특별시 강남구 도곡동 411 빌딩 숨,서울특별시 강남구 논현로 176 빌딩 숨 지상1층 (도곡동),뮤잇,203621.8448,442563.6408
서울특별시 강남구 대치동 896-9번지 지하1층 ,서울특별시 강남구 선릉로86길 28 지하1층 (대치동),녹스(NOX),204533.707,444597.7418
서울특별시 강남구 역삼동 790-10 청연빌딩,서울특별시 강남구 논현로71길 6 청연빌딩 지상1층 (역삼동),마론,203376.52,443662.86
서울특별시 강남구 역삼동 817-34번지 지상3층 ,서울특별시 강남구 강남대로98길 14 (역삼동지상3층),가가린 철우 사주카페,202392.0046,444276.6357
서울특별시 강남구 삼성동 152-55 2층 ,서울특별시 강남구 삼성로104길 18 (삼성동2층),신라양꼬치,204903.9542,445422.0103
서울특별시 강남구 역삼동 707-34 한신인터밸리24빌딩,서울특별시 강남구 테헤란로 322 한신인터밸리24빌딩 지하2층 B104호 (역삼동),오늘도 빙수 강남점,204044.7899,444529.8404
서울특별시 강남구 삼성동 153-28번지 지상2층 ,서울특별시 강남구 삼성로104길 28 지상2층 (삼성동),도쿄째즈,204967.0666,445447.2332
서울특별시 강남구 논현동 60-8번지 ,서울특별시 강남구 도산대로 216 지상1 2층 (논현동),씬(ssiin),202624.9215,446421.0368
서울특별시 강남구 신사동 638-2 ,서울특별시 강남구 압구정로 306 지하1층 6호 (신사동),쎄쎄쎄푸드빌리지,202993.4378,447400.3036
서울특별시 강남구 청담동 134-20 청담 삼익상가 ,서울특별시 강남구 학동로101길 26 청담 삼익상가 지상1층 163호 (청담동),몰트앤캐스트 molt and cast,205034.1584,446675.9324
서울특별시 강남구 역삼동 793-43번지 ,서울특별시 강남구 도곡로13길 8 1층 103호 (역삼동),지코바,203168.2295,443289.0376
서울특별시 강남구 삼성동 159-7번지 현대백화점 ,서울특별시 강남구 테헤란로 517 현대백화점 지하1층 (삼성동),번패티번 현대백화점 무역센터점,205210.3588,445154.4223
서울특별시 강남구 역삼동 677-5 남전타운 ,서울특별시 강남구 언주로93길 21 남전타운 지하1층 (역삼동),르네상스 티파니,203495.9292,444569.7869
서울특별시 강남구 삼성동 156-6번지 1층 ,서울특별시 강남구 삼성로96길 3 1층 (삼성동),문배동육칼(삼성점),204893.9948,445173.0048
서울특별시 강남구 역삼동 817-34번지 지상3층 ,서울특별시 강남구 강남대로98길 14 (역삼동지상3층),가가린 철우 사주카페,202392.0046,444276.6357
서울특별시 강남구 역삼동 817-21 일우빌딩지상6층 ,서울특별시 강남구 강남대로96길 17 (역삼동일우빌딩지상6층),클럽맘보,202441.5187,444214.652
서울특별시 강남구 논현동 22-0번지 논현(아)201동지하1층10호 ,서울특별시 강남구 강남대로146길 28 (논현동논현(아)201동지하1층10호),심플,201934.4076,445832.3372
서울특별시 강남구 역삼동 699-14 ,서울특별시 강남구 언주로98길 15 지상1층 (역삼동),메이크 샐러드 선릉점,203744.042,444759.2639
서울특별시 강남구 역삼동 827-69번지 ,서울특별시 강남구 강남대로78길 33 지하1층 (역삼동),세븐,202758.9551,443716.9088
서울특별시 강남구 역삼동 641-15 상준빌딩 ,서울특별시 강남구 테헤란로25길 26 지상1층 (역삼동 상준빌딩),수에뉴(sueno),203067.495,444451.555
서울특별시 강남구 청담동 100-16 명성빌딩,서울특별시 강남구 압구정로73길 5 명성빌딩 지하1층 (청담동),아우라,204016.5339,447159.557
서울특별시 강남구 삼성동 169-6번지 라스칼라 ,서울특별시 강남구 테헤란로103길 10 12층 (삼성동),더킹브로잉컴퍼니,205625.2739,445333.5175
서울특별시 강남구 역삼동 817-18 ,서울특별시 강남구 강남대로96길 15 지하1층 (역삼동),하이퍼,202427.4911,444209.2755
서울특별시 강남구 역삼동 817-18 ,서울특별시 강남구 강남대로96길 15 지하1층 (역삼동),하이퍼,202427.4911,444209.2755
서울특별시 강남구 역삼동 635-13 ,서울특별시 강남구 강남대로94길 27 지상2층 201호 (역삼동),마유유 강남역점,202534.7533,444185.7883
서울특별시 강남구 신사동 576-3번지 지하1층 ,서울특별시 강남구 압구정로28길 22-9 (신사동지하1층),피터폴앤드메리,202297.4819,446978.0023
서울특별시 강남구 논현동 209-3번지 ,서울특별시 강남구 학동로 228 (논현동),클럽하우스,202938.113,445827.4349
서울특별시 강남구 역삼동 708-1번지 ,서울특별시 강남구 테헤란로 328 지하1층 101호102호 (역삼동 동우빌딩),토종시골집,204142.44,444617.02
서울특별시 강남구 삼성동 77-28 ,서울특별시 강남구 영동대로115길 15 지상1 2층 (삼성동),헤븐몰,205118.6677,445806.6071
서울특별시 강남구 신사동 551-35 ,서울특별시 강남구 논현로161길 49 지하1층 B01호 (신사동),코모루,202084.1385,446702.4138
서울특별시 강남구 논현동 63-9번지 ,서울특별시 강남구 언주로149길 5-3 (논현동),요기당,202916.7469,446456.8889
서울특별시 강남구 신사동 661-12번지 지하1층 ,서울특별시 강남구 압구정로50길 5-10 (신사동지하1층),노른자,203384.2609,447267.2009
서울특별시 강남구 역삼동 751-17,서울특별시 강남구 역삼로 137 지상3층 301호 (역삼동),금선,202978.9463,443595.9848
서울특별시 강남구 역삼동 817-34번지 지상3층 ,서울특별시 강남구 강남대로98길 14 (역삼동지상3층),가가린 철우 사주카페,202392.0046,444276.6357
서울특별시 강남구 신사동 524-22번지 ,서울특별시 강남구 압구정로4길 13-12 1층 (신사동),뮬라,201815.8543,446641.1237
서울특별시 강남구 개포동 186-12번지 지상1층 ,서울특별시 강남구 개포로82길 7 지상1층 2호 (개포동),뻑꺼구이촌,205884.3741,442955.2669
서울특별시 강남구 역삼동 747-10번지 ,서울특별시 강남구 논현로75길 13 (역삼동),닭갈비두목,203266.8108,443782.1934
서울특별시 강남구 논현동 242-14 GOOD ,서울특별시 강남구 선릉로127길 10 GOOD 지하1층 (논현동),지안정,203541.9893,445931.575
서울특별시 강남구 역삼동 825-24 ,서울특별시 강남구 강남대로84길 15 지하1층 B126호 (역삼동),박과장 떡볶이,202562.7319,443869.2751
서울특별시 강남구 논현동 242-22 미림빌딩 ,서울특별시 강남구 선릉로129길 9-7 미림빌딩 지상1층 (논현동),한사발포차,203556.9249,445954.8432
서울특별시 강남구 신사동 512-18 ,서울특별시 강남구 강남대로152길 13 지상1층 (신사동),신사숙녀,201742.6635,446130.8692
서울특별시 강남구 역삼동 669-2번지 지상1층 ,서울특별시 강남구 논현로98길 12 지상1층 (역삼동),전봇대,203186.335,444612.58
서울특별시 강남구 논현동 163-12 환희빌딩,서울특별시 강남구 학동로2길 55 환희빌딩 지상1층 (논현동),계승집,202036.7562,445098.4904
서울특별시 강남구 논현동 182-28번지 지상1층 ,서울특별시 강남구 봉은사로1길 32 지상1층 (논현동),김봉남포차 영동시장점,202094.9439,444956.8285
서울특별시 강남구 역삼동 682-16번지 ,서울특별시 강남구 선릉로107길 4 1층 (역삼동),후웨이즈텐카민(Huis ten carmine),203803.4864,445225.3052
서울특별시 강남구 신사동 658 로데오현대상가 109호 ,서울특별시 강남구 압구정로50길 28 (신사동로데오현대상가 109호),밀크포차,203221.941,447193.6445
서울특별시 강남구 역삼동 825-24번지 ,서울특별시 강남구 강남대로84길 15 지하1층 B128B129(1/2)호 (역삼동 강남역효성해링턴타워더퍼스트),빨봉분식,202562.7319,443869.2751
서울특별시 강남구 도곡동 942-9 ,서울특별시 강남구 강남대로58길 19 1층 (도곡동),고래똥,202908.5511,443054.6911
서울특별시 강남구 신사동 502-1 비율라빌딩 ,서울특별시 강남구 강남대로 628 비율라빌딩 지상2층 (신사동),무지개포차,201653.2075,446184.4291
서울특별시 강남구 논현동 233번지 ,서울특별시 강남구 논현로114길 14 1층 (논현동),돼지연구소(2호점),202989.3647,445162.987
서울특별시 강남구 삼성동 40-9번지 ,서울특별시 강남구 선릉로112길 31 지상1층 101호 (삼성동),철수포차,203999.0683,445523.6614
서울특별시 강남구 대치동 66-0번지 ,서울특별시 강남구 영동대로 210 (대치동),욕지도횟집,206228.0746,443988.3864
서울특별시 강남구 역삼동 635-4번지 지상1층 ,서울특별시 강남구 테헤란로7길 22 (역삼동지상1층),얼큰이 찌게마을 역삼점,202658.6222,444251.0707
서울특별시 강남구 논현동 98-12 청호불교문화원 ,서울특별시 강남구 언주로148길 14 청호불교문화원 라동 1층 113호 (논현동),달잔,203121.2036,446464.38
서울특별시 강남구 역삼동 740,서울특별시 강남구 테헤란로20길 25 지상2층 (역삼동),명성 양갈비전문점,203019.119,443994.0409
서울특별시 강남구 신사동 648-9번지 산딸기빌딩 ,서울특별시 강남구 도산대로49길 17 산딸기빌딩 지상4층 (신사동),성지,203202.9373,446878.4891
서울특별시 강남구 대치동 507-1 풍림프라자 ,서울특별시 강남구 남부순환로 2942 풍림프라자 지하1층 149호 (대치동),압구정푸드,205448.46,443488.295
서울특별시 강남구 역삼동 741-11 ,서울특별시 강남구 논현로85길 47 (역삼동),2001강남메밀&돈까스,202971.5176,443975.6181
서울특별시 강남구 도곡동 418-10번지 지하1층 ,서울특별시 강남구 논현로38길 38-3 (도곡동지하1층),이모포차,203915.466,442581.6219
서울특별시 강남구 삼성동 165-0번지 지하1층 ,서울특별시 강남구 영동대로106길 38 (삼성동지하1층),산적포차,205605.2353,445750.9801
서울특별시 강남구 역삼동 817-34번지 지상3층 ,서울특별시 강남구 강남대로98길 14 (역삼동지상3층),가가린 철우 사주카페,202392.0046,444276.6357
서울특별시 강남구 신사동 504-11,서울특별시 강남구 강남대로 652 지상1층 106호 (신사동),콜렉터 제로원,201620.4462,446358.5428
서울특별시 강남구 신사동 508-10번지 ,서울특별시 강남구 강남대로158길 13 지상1층 101호 (신사동),원조옛날순대전문점,201700.6691,446313.0951
서울특별시 강남구 일원동 681-7번지 ,서울특별시 강남구 일원로9길 17 지하1층 (일원동),또바기포차,207269.0257,443078.4866
서울특별시 강남구 논현동 112-14 ,서울특별시 강남구 선릉로131길 18 (논현동),머드내 갈비살,203422.6988,446154.6053
서울특별시 강남구 신사동 627-27번지 ,서울특별시 강남구 언주로153길 10-6 지상12층 (신사동),메이,202794.2396,446765.5282
서울특별시 강남구 신사동 657-4,서울특별시 강남구 선릉로157길 27-4 지상1층 (신사동),하얀상회,203226.4658,447097.4071
서울특별시 강남구 삼성동 106-8 제일빌딩 ,서울특별시 강남구 영동대로112길 9 제일빌딩 지상1층 5호 (삼성동),남도회집이어요,205318.9965,445888.9428
서울특별시 강남구 역삼동 825-24 ,서울특별시 강남구 강남대로84길 15 지하1층 B126호 (역삼동),박과장 떡볶이,202562.7319,443869.2751
서울특별시 강남구 논현동 234-2 ,서울특별시 강남구 논현로114길 10 102호 (논현동),신천할매 떡볶이,202955.3246,445149.3328
서울특별시 강남구 수서동 723-0번지 수서6단지(아)상가지하1층12호 ,서울특별시 강남구 광평로56길 11 (수서동수서6단지(아)상가지하1층12호),쎄바,209229.4829,442795.7508
서울특별시 강남구 대치동 922-23번지 ,서울특별시 강남구 선릉로64길 5 지하1층 (대치동),포차어게인,204586.86,443967.2748
서울특별시 강남구 대치동 1019-12번지 ,서울특별시 강남구 삼성로 229 (대치동),방이샤브칼국수,205336.355,443934.37
서울특별시 강남구 논현동 113-20번지 지상1층 ,서울특별시 강남구 언주로134길 35 (논현동지상1층),꼼터,203323.8487,446121.1925
서울특별시 강남구 역삼동 628-11번지 ,서울특별시 강남구 논현로 535 1층 (역삼동),칠성집,203027.235,444653.705
서울특별시 강남구 역삼동 707-34 한신인터밸리24빌딩,서울특별시 강남구 테헤란로 322 한신인터밸리24빌딩 제지하2층 제비121호 (역삼동),삼탱이시래기밥,204044.7899,444529.8404
서울특별시 강남구 역삼동 825-20번지 강남역 센트럴 푸르지오 시티 ,서울특별시 강남구 테헤란로4길 6 강남역 센트럴 푸르지오 시티 지하2층 B209호 (역삼동),대사시미,202520.9722,443946.8329
서울특별시 강남구 논현동 182-28번지 지상1층 ,서울특별시 강남구 봉은사로1길 32 지상1층 (논현동),김봉남포차 영동시장점,202094.9439,444956.8285
서울특별시 강남구 역삼동 740,서울특별시 강남구 테헤란로20길 25 지상2층 (역삼동),명성 양갈비전문점,203019.119,443994.0409
서울특별시 강남구 대치동 957-22번지 지하1층 ,서울특별시 강남구 삼성로82길 15 (대치동지하1층),성북동왕돈까스,205146.4423,444793.7588
서울특별시 강남구 신사동 539번지 ,서울특별시 강남구 도산대로15길 6 지상1층 (신사동),와라야키 쿠이신보,202063.6027,446263.8066
서울특별시 강남구 논현동 255-10번지 지상1층 ,서울특별시 강남구 봉은사로47길 60 지상1층 (논현동),하연 한정식,203471.0482,445714.734
서울특별시 강남구 역삼동 738-17 ,서울특별시 강남구 논현로85길 5-13 2층 주방1호 (역삼동),여로집,203198.5565,444024.179
서울특별시 강남구 역삼동 655-2 ,서울특별시 강남구 언주로107길 27 지하1층 (역삼동),제곱,203206.7952,445007.8721
서울특별시 강남구 신사동 660-8번지 (지하1층) ,서울특별시 강남구 압구정로 334 (신사동(지하1층)),잘아는밥집,203293.5726,447323.7373
서울특별시 강남구 개포동 1231-11번지 1층 101호,서울특별시 강남구 개포로22길 26 1층 101호 (개포동),생선구이 앤 오리로스 주물럭,204222.2644,441682.582
서울특별시 강남구 논현동 187-4 지하1층 ,서울특별시 강남구 강남대로118길 62 (논현동지하1층),터치쿡이모야두마리찜닭달려라짬뽕,202391.7339,444990.4696
서울특별시 강남구 도곡동 957-11번지 극동스타클래스 ,서울특별시 강남구 남부순환로 2615 지상1층 109호110호 (도곡동 극동스타클래스),정금식당,203092.722,442550.6346
서울특별시 강남구 역삼동 697-11번지 ,서울특별시 강남구 선릉로93길 18 (역삼동),후,204069.1371,444786.1165
서울특별시 강남구 논현동 182-28번지 지상1층 ,서울특별시 강남구 봉은사로1길 32 지상1층 (논현동),김봉남포차 영동시장점,202094.9439,444956.8285
서울특별시 강남구 대치동 901-72,서울특별시 강남구 삼성로75길 26-8 지상1층 (대치동),고래향,204870.6911,444599.1486
서울특별시 강남구 역삼동 834-27 성욱빌딩,서울특별시 강남구 역삼로8길 21 성욱빌딩 지상1층 103호 (역삼동),삼진어묵당 역삼본점,202962.3379,443399.0585
서울특별시 강남구 역삼동 655-4,서울특별시 강남구 언주로107길 25 지하1층 (역삼동),나르샤,203223.0397,445015.797
서울특별시 강남구 삼성동 162-1번지 1층 ,서울특별시 강남구 봉은사로 626 1층 (삼성동),삼정,205581.11,445821.275
서울특별시 강남구 일원동 644-11번지 ,서울특별시 강남구 양재대로55길 5 (일원동),포차친구,207695.5,443230.945
